UniqueCount	AmbigCount
1	0
21	0
0	0
0	0
0	0
77	1
16	221
0	221
55	0
188	0
1	0
36	0
28	0
4	0
13	11
0	0
6	0
0	4
0	0
29	0
2	0
3	0
3	0
0	1
1	0
0	0
3	0
3506	1
471	5
0	5
14	0
7	0
51	0
1	0
713	0
0	32
70	1223
10	0
3	0
3	0
33	0
75	0
20	0
33	0
1	3
9	8
1	0
94	443
14	9
5	0
2	0
173	52
3	0
0	0
3	0
0	0
0	3
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
12	0
0	0
0	0
35	0
0	0
0	0
18	0
0	0
134	2
35	0
0	0
0	0
5	0
154	0
0	21
17	3
2	0
3	0
5	0
18	0
0	0
13	0
0	4
35	0
0	0
7	0
1	0
1	0
3	0
27	0
0	1054
220	2
41	0
4	0
0	0
2	0
7	0
31	0
0	24
5	0
55	0
6	0
7	0
2	0
81	0
0	0
0	0
131	0
27	114
6	199
30	199
250	0
40	0
4	31
451	0
7	0
191	0
0	0
44	0
11	196
23	0
1	114
94	0
3	9
4	0
20	226
7	14
1	0
1295	1072
6	50
928	179
2	129
4	0
1	0
45	0
0	19
166	590
2	590
0	0
0	0
0	0
52	674
77	0
0	0
0	3
467	28
42	334
55	334
0	1
0	1
9	0
0	0
0	0
118	149
1	0
6	0
10	0
4	0
3	0
3	0
58	246
15	4
22	9
10	110
186	110
10	0
5	0
41	0
0	0
0	0
1	0
0	0
9	23
8	0
15	0
3	0
8	0
82	2
0	0
25	0
0	195
32	200
0	0
0	4
182	0
0	0
140	0
27	0
0	0
17	0
9	88
0	6
0	0
0	0
4	0
1	0
0	0
5776	0
0	1
4	0
0	0
11	0
12	0
7	7
0	4
10	4
1	0
6	45
0	61
0	0
9	0
193	0
0	0
112	1390
3	0
0	3
0	10
3	0
11	0
12	0
2	0
2058	0
1	0
1	0
0	0
15	0
19	49
1	21
2	0
35	1912
46	0
6	0
15	15
6	5
0	0
78	704
83	0
1	0
4	0
7	437
8	6
22	4
8	4
5	0
0	0
3	144
0	0
0	0
0	0
483	0
510	0
0	0
1	192
5	0
5	2
9	382
0	19
18	36
320	0
555	6
0	0
6	0
0	0
10	0
0	0
2	1
0	0
4229	0
5	0
0	0
228	0
3	0
0	0
35	0
24	0
145	0
175	253
3	0
37	0
18	22
3	0
3	3
1688	0
19	7
19	7
9	101
6	2
141	0
51	6
0	0
0	3
0	0
0	0
5	0
8	0
0	0
9	31
10	205
6	193
7	183
0	0
0	0
0	0
2	0
108	0
15	0
3	0
9	0
16	0
12	0
4	0
1	13
3	5
2	0
0	3
0	0
54	0
0	0
0	0
12	7
0	7
304	32
30	0
4	0
16	146
3	146
316	0
0	3
6	4
1	0
7	0
137	5941
17884	5942
5	4
3	0
0	31
28	31
3	0
4	0
0	0
4	15
22	35
2	0
0	3
0	5
0	0
33	397
33	932
4	547
2	0
0	0
5	7
0	0
41	0
6	41
27	0
0	21
0	0
219	33
0	0
26	0
4	31
0	0
3	0
3	0
19	0
52	176
5	0
0	54
3	719
169	0
0	12
0	5
9	10
19	0
7	0
132	0
509	0
1	11
214	1261
0	2
0	0
6	0
579	2
64	0
61	531
10	0
0	0
0	0
5	0
15	0
1	0
0	0
0	0
46	0
0	0
0	0
6	7
7	2
154	0
1	0
0	2
5	1
45	0
896	0
0	0
9	0
48	0
32	0
0	0
888	0
897	0
2	0
29	0
308	0
3	0
0	0
1	0
277	0
0	78
10	0
11	0
4	85
180	0
3	0
6	7
0	11
3	0
10	66
0	66
0	0
1	0
3	0
0	0
11	0
12	308
1	0
43	0
10	55
0	0
0	0
245	1
5	1
144	1
166	2
218	0
512	107
202	0
260	1
0	0
2	0
0	0
21	157
48	0
0	0
33	0
0	0
0	9
26	104
2	0
1	0
323	753
36	1110
8	0
10	316
42	153
13	0
7	0
9	0
2	0
3	0
34	0
22	136
12	184
15	0
7	0
0	103
22	0
79	0
0	0
0	4
24	0
2	0
1	167
2	11
19	0
0	274
3	76
0	186
3	9
36	0
0	6
88	0
0	0
0	173
6	0
8	0
0	0
9	12
300	1
4	0
4	0
499	0
80	0
21	87
3	0
1	0
6	0
16	4
0	0
2	0
9	186
99	426
145	0
154	111
5	114
35	0
391	2186
0	4
116	0
11	148
0	155
13	0
603	0
28	26
0	0
169	0
922	0
6	0
41	0
0	2
0	0
2	664
0	0
6	1188
108	3
0	0
0	0
5	0
0	0
8	232
0	31
14	221
17	0
67	21
5	13
0	0
37	15
1290	1
2	13
0	0
29	0
7	128
8	7
0	3
14	0
0	38
35	52
8	52
2	17
0	0
9	11
0	5
0	0
11	1
14	1
1	0
44	0
22	0
5	17
31	33
17	0
16	2
16	0
0	0
3	1311
786	0
115	0
16	0
0	8
33	0
5	0
22	3
42	0
44	0
50	246
1	1
2	0
92	0
7	126
111	260
24	295
0	0
772	0
259	0
2	0
7	3
0	0
159	0
5	0
144	0
75	0
10	0
11	0
50	58
54	0
47	33
0	50
3	17
5	0
0	14
0	0
7	0
9	0
131	0
0	0
104	0
9	0
16	299
31	300
75	0
2	0
161	0
0	0
1	19
0	19
155	0
212	0
0	0
72	0
70	118
2	0
33	70
5	8
34	0
167	0
208	9
0	0
0	0
0	4
190	0
13	5
92	0
106	0
136	0
0	25
8	18
1	343
0	386
0	386
134	0
31	247
137	0
23	9
451	0
137	0
1	0
28	0
9	0
93	4
0	4
21	0
8	0
0	0
1	0
0	0
3	0
0	0
6	3
0	15
7	1
23	0
1	7
0	0
6	0
4	0
37	0
0	0
0	0
2	0
6	96
28	21
7	11
41	0
30	0
57	0
91	535
12	531
6	0
262	20
1	0
5	0
0	108
20	108
3	437
1	0
13	0
33	0
3	30
2	0
48	0
287	0
992	9
0	3
7	7
0	0
0	0
31	0
12	0
3	0
0	54
3	3
87	0
31	0
184	5
0	7
600	7
3	40
58	40
2	0
14	5
11	0
2	0
2	0
91	27
0	0
8	0
7	0
14	0
0	314
0	208
20	0
1	1106
26	0
67	0
2	0
4	0
0	210
0	14
4	0
923	60
0	0
0	0
3	6
23	0
0	3
4	0
6	140
5	0
2	0
3	0
0	0
50	0
0	0
4	0
1	0
53	0
71	0
0	0
50	0
2	3
1	3
0	5
2	0
0	1
463	0
1	0
361	1
4	0
0	0
247	0
193	9
0	0
0	0
1	0
0	0
7	0
1	1
0	0
11	0
0	0
0	9
9	500
0	0
143	31
45	172
6	0
4	8
26	1
0	1
25	0
2149	0
1	0
175	0
0	682
711	0
97	0
355	0
790	0
0	0
3	0
5	0
0	0
5	2
28	96
2	8
1	3
0	207
28	205
1	0
8	0
1	0
3	0
0	0
32	3
21	0
9	0
4	0
24	0
4	15
4	15
0	0
30	0
11	0
31	0
5	0
2	0
3	0
8	1
107	0
37	0
0	10
289	11
1	3
64	0
8	130
10	0
0	2
0	2
194	0
0	916
6	0
12	0
2	0
0	0
0	6
256	6
0	0
19	88
0	4
67	0
0	0
6	46
18	354
59	123
5	0
0	330
5	144
1151	0
162	0
0	16
73	0
4	0
86	1
0	0
2	0
1	0
0	3
0	0
100	0
17	0
14	0
2	0
6	0
42	0
72	9
84	68
9	170
27	68
6	0
10	0
326	7
0	0
11	0
61	0
25	0
1	0
11	475
32	475
0	0
5	0
32	0
89	796
6	5
46	0
1	0
0	225
6	0
146	0
12	0
3	0
0	2
2	2
2	0
0	0
0	0
1	0
5	0
5	0
558	0
9	19
0	172
0	0
37	54
70	0
6	0
120	0
665	14
315	983
166	0
1	0
33	84
0	107
0	6
125	49
0	1
45	324
3	43
0	51
98	94
0	2
8	0
0	0
0	0
0	0
5	0
0	0
430	2
19	0
3	0
23	0
259	0
812	0
351	0
1	471
72	471
86	0
33	2
17	0
30	61
4	87
0	0
0	0
0	0
5	0
15	0
0	0
112	0
25	9
2	0
4	0
20	384
0	125
0	0
587	0
54	0
8	19
1	241
0	0
0	14
16	50
117	508
0	0
0	0
3	24
0	0
231	0
63	0
18	31
788	0
5	862
42	862
5	0
3	0
9	0
610	0
0	0
0	0
180	5
25	0
2	0
71	0
1	218
19	0
15	17
0	17
43	0
613	3
204	19
2	19
161	0
185	0
69	450
236	1131
41	89
4	89
7	0
43	0
0	0
0	139
0	0
125	0
0	0
0	0
87	0
0	0
12	0
155	867
3	335
2	3
3	0
0	0
0	0
5	0
88	0
27	7390
39	4
1	0
13	116
5	0
83	0
7	0
3	12
119	0
2	34
42	34
76	0
3	0
7	0
77	4
312	1
0	0
0	0
0	0
0	0
7	0
3	0
14	2
0	0
11	0
0	0
0	0
9	0
29	201
0	0
0	0
103	4
2	0
26	0
4	0
73	53
30	1
0	1
25	0
1	13
0	6
3	4
2	0
0	0
47	0
0	9
19	0
1	5
202	88
108	24
0	0
0	0
13	7
13	0
0	0
0	0
34	0
58	2
145	0
0	0
366	0
1759	0
4	0
98	0
10	13
0	0
3	2
0	2
0	2
0	0
0	19
5	0
84	0
4	0
21	0
6	0
0	1
6	1
72	0
0	0
13	0
12	0
1	66
193	41
1	0
0	0
3	0
7	0
0	0
126	0
10	0
2	221
3	3
19	0
1	0
0	0
50	0
1	0
41	0
4	0
1876	5
34	206
14	0
43	0
1	0
1	4
0	0
6	0
0	0
2	2
0	1
15	63
3	0
6	0
0	0
206	0
0	114
82	0
0	1268
15	1268
414	8
2	0
53	0
60	60
22	5
1	0
12	0
3	12
33	0
3	0
0	0
3	1208
189	1208
9	0
5	0
45	10
5	0
14	0
310	0
3	183
30	0
13	352
217	0
16	0
39	4
3	95
14	50
179	7
45	7
22	0
17	3
2	0
0	0
13	0
0	0
61	36
79	58
61	0
1	0
0	0
777	544
0	0
11	0
198	0
0	3
0	0
16	3
361	7
3	0
0	2
3	0
144	14
263	17
0	0
2	0
0	0
0	3
0	0
2	0
2285	1
2	2
37	0
27	0
0	0
0	0
0	10
0	0
7	0
0	0
285	0
3	0
12	50
0	21
6	0
235	7
0	22
13	0
3	32
4	32
0	0
0	0
767	2554
0	0
0	0
3	621
1	33
15	0
0	0
11	0
12	0
2	29
12	26
9	0
7	0
3	27
25	149
0	149
5	0
0	1355
8	1317
0	0
200	0
0	251
0	251
2	0
0	0
33	0
336	0
468	73
3	26
26	0
0	29
0	0
0	385
0	373
7	385
3	2
0	2
0	0
10	0
11	256
0	296
10	293
21	358
0	37
0	4
0	0
106	0
12	415
7	0
0	0
5	0
32	0
0	0
40	0
757	0
22	0
272	0
0	0
78	4
0	0
5	0
84	0
48	1451
23	0
6	10
85	0
4	0
76	0
7	138
2	0
0	0
1	0
44	0
0	0
191	4
61	0
0	0
208	0
47	936
4	3
169	4
0	0
44	0
11	3
0	3
0	0
5	0
0	0
5	0
0	0
4	0
2	0
0	0
4	0
174	614
2	6
0	0
7	13
32	339
125	199
7	0
6	0
0	0
2	0
9	0
39	0
0	0
14	128
23	0
3	127
114	125
0	0
69	0
0	0
0	0
7	0
43	0
388	0
2	0
0	0
44	100
0	0
17	279
3	0
1	0
1	0
2	0
45	0
822	13
13	16
3	0
7	2
2	0
43	631
114	0
168	0
17	0
87	0
2	19
0	0
0	0
3	0
0	0
0	0
4	0
8	0
6	0
19	24
2	0
2	6
24	38
0	0
0	1
108	12
10	12
3	0
93	0
2	2
17	473
120	19
1	0
27	0
0	0
104	0
27	0
9	9
2	0
45	62
0	536
5	540
2	541
0	0
4	0
819	138
4	0
31	0
2	0
0	0
0	0
66	2
0	157
7	157
0	4
1	0
0	0
9	0
43	0
21	14
6	14
8	0
13	0
18	0
2	0
114	0
88	12
1	15
135	442
6	0
326	0
0	1
225	0
118	0
4	1193
842	1193
0	0
0	0
143	4
65	0
0	9
3	0
33	2
381	120
21	0
102	20
3	0
2	1
95	310
0	0
11	0
2	0
4	0
0	0
7	1
2	29
4	29
40	2
14	0
2	0
16	0
146	0
0	0
3	0
9	0
0	0
0	0
8	0
0	0
8	0
4	0
7	6
0	0
902	0
779	0
4	0
53	0
634	0
0	0
6	0
3	2
253	0
0	0
0	0
7	0
6	0
0	0
0	0
18	0
8	0
8	0
0	65
422	65
39	249
166	0
31	0
82	215
2	0
5	0
15	0
249	0
7	0
106	505
1	4
126	4
58	0
3	0
0	0
2	0
15	0
72	0
11	0
0	0
0	0
25	0
3	0
0	0
5	0
0	0
12	0
31	7
3	0
1	0
27	0
0	0
30	0
464	0
58	0
0	577
1	2
0	0
0	0
9	64
0	0
1	0
308	0
0	0
2	0
0	0
519	0
78	560
114	1
4	0
0	0
100	0
19	0
173	0
3	0
0	0
150	0
0	0
0	0
230	0
147	0
0	6
54	0
22	0
0	0
3618	0
0	0
0	0
233	0
2	0
1085	7
0	0
0	210
370	227
6	57
29	23
2	0
16	0
45	0
0	0
7	0
0	0
70	139
3	139
102	0
9	2
10	9
30	0
2	0
4	0
38	7
7	0
197	0
4	0
0	0
2	5
114	0
8	0
744	0
232	0
16	0
0	0
1	7
43	452
3	0
487	4
4	5
9	5
19	0
282	0
2	255
36	0
11	0
3	10
150	0
0	0
25	0
0	0
16	14
3	0
3	0
45	677
0	0
133	0
7	0
6	0
4	0
2	0
28	2
197	0
5	3
11	0
37	100
309	0
75	8
7	0
4	0
13	0
6	0
0	0
3	0
7	29
14	40
7	0
5	0
4	0
6	0
16	0
13	0
4	0
19	0
420	1
3	2
0	0
23	0
27	681
3	77
7	78
2	0
102	0
52	0
292	94
0	5
6	5
0	5
38	2
7	4
0	0
1	0
4	4
0	0
3	0
0	0
13	5
147	4
65	0
63	0
43	594
9	594
4	0
2	0
89	0
6	0
0	0
23	181
0	6
28	0
8	0
0	0
745	0
0	2
4	0
44	3
6	3
0	4
1	90
20	138
19	181
42	96
2	8
107	456
0	0
252	2
0	0
21	57
0	0
2	0
0	0
41	3
6	0
0	0
288	0
0	6
3	6
118	0
57	0
35	5
369	5
1825	0
102	59
1	0
2	6
112	765
0	0
5	0
1	7
13	7
4	0
3	0
1	0
6	0
144	173
5	37
22	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
6	0
667	41
3225	893
0	12
10	0
4	4
475	57
8	34
236	34
2	0
167	7
7	32
1	34
17	3
2	0
0	0
9	413
73	413
36	13
6	13
1	0
0	0
6	0
0	0
0	102
0	0
7	0
14	0
418	17
26	0
696	0
18	3
3	0
45	471
23	464
0	0
31	0
5	0
3	0
74	0
66	0
3	0
0	0
11	111
42	0
0	0
0	0
3	14
132	5
11	6
16	0
1	0
0	0
11	4
0	0
210	0
4	0
0	0
7	0
7	0
3	0
1	0
1	0
0	0
0	0
0	24
9	0
15	0
139	0
7	0
47	277
2	0
219	0
6	19
77	0
0	0
6	2
0	0
0	0
393	0
54	0
0	5
3	0
6	0
33	4
0	6
0	0
14	0
0	0
161	0
246	0
2	0
2	4
4	0
5	3
3	0
47	100
109	7
15	0
2466	0
79	0
0	0
7	32
59	6
7	0
27	30
0	4
99	3
18	493
0	0
0	0
0	0
6	0
0	0
44	0
12	0
0	0
1	20
18	0
0	7
0	2
0	0
16	49
12	0
2366	47
157	0
2	0
0	133
39	133
2	0
0	0
4	0
4	0
36	0
0	0
4	6
7	0
43	0
10	12
2	0
3	0
0	0
3	4
2	0
207	9
0	0
0	0
11	0
21	69
0	0
9	0
0	0
21	0
483	2
6	0
94	0
23	0
0	0
229	571
45	468
0	25
0	0
1035	0
26	5
10	10
266	0
0	173
4	5724
0	3
1113	24
7	9
2	0
0	0
0	13
0	0
22	80
188	4
2	0
0	0
5	10
8	9
0	0
89	0
0	0
21	0
0	3
46	3
25	0
28	0
158	2
0	2
0	0
11	12
12	0
9	0
1	5
0	0
361	0
22	0
24	0
7	3
0	3
3	0
4	0
12	0
7	8
24	0
26	0
2	0
14	27
31	864
17	0
12	94
4	13
5	80
9	159
4	159
0	0
4	0
3	17
686	0
35	3
3	0
8	0
37	4
1	4
1	1
0	0
0	0
18	0
22	0
3	0
10	0
2	0
0	0
768	0
7	0
14	0
751	0
0	6
4	0
1	0
0	0
4	0
4	264
0	9
8	0
2	2
7	0
24	0
105	0
0	0
3	0
2	0
7	0
0	0
2	2
3	915
8	825
11	153
0	35
0	54
0	0
11	0
2	0
9	0
86	0
436	0
0	0
0	0
0	0
0	0
3	173
6	0
0	0
0	184
4	0
1196	808
68	564
0	178
17	11
5	0
24	0
5	0
9	10
4	13
11	4
0	0
4	0
4	0
2	0
7	0
74	164
30	119
2	0
6	699
177	0
0	0
13	0
37	17
0	17
1	84
362	0
43	0
4	0
4	3
4	0
216	0
1	0
5	0
118	0
20	3
5	3
11	2
0	1
71	0
9	0
5	0
2	0
23	0
0	0
10	0
224	0
9	0
25	1
0	0
137	0
3	0
0	1
24	1
0	0
55	0
708	0
1	0
49	620
15	0
6	0
1	5
19	0
1	56
1	0
1	0
0	0
0	0
17	0
0	0
78	0
8	0
11	0
3	407
0	0
11	28
2	0
213	0
95	0
77	0
0	0
2	375
16	9
0	3
1	56
12	0
7	0
4	0
800	0
6	0
235	2
0	81
13	81
8	0
2	0
364	0
0	0
0	0
16	0
6	0
94	29
33	0
0	2
482	65
0	0
3	0
1	15
79	23
3	7
93	0
239	0
179	0
96	0
93	0
0	0
0	0
2	0
0	0
2	2
292	612
0	0
2	0
0	0
0	0
0	0
1349	4
1	0
12	0
50	0
0	0
0	0
3	0
5	0
10	313
0	2
0	0
3	0
7	0
1	0
194	405
1	405
4	0
0	0
10	0
3	100
14	294
17	0
35	0
20	60
44	129
5	0
0	0
1	0
1	337
4	0
0	0
0	0
2	12
26	8
1	1
33	2
500	0
0	0
104	916
0	0
4	0
589	0
1	6
2	0
0	0
12	0
11	1
37	156
1012	102
3	11
0	248
0	230
11	0
0	0
0	0
7	0
10	0
0	0
29	0
41	0
1269	0
1	44
15	0
2	0
14	0
2	8
0	8
191	0
2	80
13	18
1190	0
0	4
2	0
2	3
1424	23
0	0
78	245
2	18
3	16
0	0
7	0
0	0
25	0
14	0
5	0
0	213
0	11
6	152
22	0
21	0
18	0
24	0
2	0
0	28
19	202
5	14
87	0
14	0
9	0
35	619
11	179
3	283
64	0
4	0
38	0
3	0
8114	958
0	0
2	1
0	0
26	0
0	0
8	50
7	0
0	0
5	0
74	0
3	0
54	0
1	217
3	0
36	0
13	3
155	0
19	216
1	257
8	0
0	0
374	8
5	0
3	31
4	2
17	0
18	0
3	10
0	0
30	0
12	6
23	0
0	0
19	0
159	0
6	0
2	0
6	170
10	0
1	4
0	0
9	0
254	0
0	0
3	0
21	127
25	0
597	0
0	0
343	12
18	0
146	0
176	105
18	185
0	0
989	0
42	16
16	0
1	0
3	0
7	0
12	0
97	0
0	29
0	78
2	0
5	21
35	21
2	0
180	4
2	4
7	0
15	0
11	0
8	0
604	0
0	0
3	67
0	0
0	0
4	0
4	0
450	5
0	0
1	0
25	0
38	9
0	0
68	0
0	14
0	4
26	0
0	44
181	7
4	0
0	59
0	0
3	0
4	0
2	1
2	0
2	0
0	0
0	3
0	3
1301	0
97	156
1	0
0	1
3	10
15	138
3	0
0	0
0	0
44	0
50	0
2	0
0	12
0	12
7	0
0	0
38	2
39	7
10	0
69	0
600	131
0	40
91	9
4	0
62	22
0	22
0	1
2	1
37	0
12	0
2	1
2	0
376	3
0	199
10	0
141	0
1	0
2	0
0	0
76	0
32	53
54	0
101	0
0	0
246	0
1	0
13	0
99	0
0	0
0	5
14	5
114	0
20	0
67	220
47	65
3	0
4	0
286	1
4	0
14	0
1	0
4	0
0	0
0	8
0	33
11	4
42	220
2	220
11	63
4	0
17	1316
0	0
0	0
10	0
46	108
0	0
6	0
35	0
4	24
170	0
0	0
4	0
0	0
9	0
60	0
10	0
169	0
0	849
0	0
13	0
0	0
1	0
65	43
123	43
3	0
672	1
0	1
6	0
767	3
2	0
696	0
0	0
0	0
10	0
6	0
221	24
32	1
198	1
89	0
0	0
0	0
318	0
233	0
365	0
0	0
12	0
6	0
50	0
10	0
1	0
567	0
0	0
0	0
68	19
1	1
1	0
3	0
44	0
0	0
863	0
52	298
3	0
0	0
248	0
24	0
0	0
12	0
1	0
12	0
48	0
5	0
2	0
7	0
14	0
0	0
22	10
49	11
31	0
222	0
2	0
11	0
14	0
25	0
82	0
20	11
5	6
52	0
145	0
206	0
0	0
33	0
0	0
2	0
319	0
7	0
0	0
46	47
53	49
0	20209
4	0
0	0
5	0
89	0
20	0
33	0
4	0
8	2
0	1
0	3
161	2
265	0
602	0
29	0
0	391
15	0
0	2
189	0
705	0
15	0
0	0
8	0
31	251
3	251
9	0
2	0
0	0
1	0
0	0
31	104
3	0
3	0
31	0
4	0
144	0
0	12
0	0
0	0
47	0
42	0
2	173
1	0
0	0
189	0
584	0
8	219
1	0
8	155
0	4
2	445
149	0
4	0
60	0
55	0
3	0
0	0
66	38
0	0
1	0
23	76
0	0
0	5
8	64
15	0
0	0
7	0
103	0
64	0
0	0
7	0
0	0
126	0
140	1
1253	0
2	0
5	0
0	0
16	0
0	0
0	0
12	5
0	0
3	0
0	8
0	7
0	0
0	4
0	0
0	2
143	0
164	0
3	0
15	0
57	0
2	1
30	0
0	10
0	10
20	0
4	0
0	0
230	0
106	0
7	0
280	0
107	1
54	609
49	0
5	17
0	15
0	0
0	0
2	88
252	0
5	2
3	0
10	0
21	0
1	0
0	0
0	3
0	0
1	0
0	0
89	677
5	0
109	10
0	0
3	5
7	4
0	0
3	3
2	0
0	0
9	0
0	0
0	0
0	3
3	0
253	0
0	0
18	0
102	0
7	0
3	0
0	0
2	0
82	10
478	0
7	297
4	6
5	3
4	0
0	0
0	0
23	0
0	0
8	0
420	4
0	0
6	0
24	201
13	201
0	0
55	0
16	0
5	1
0	43
0	43
328	109
0	40
0	0
0	0
0	4
0	4
0	8
82	0
0	0
0	0
101	0
80	3
41	0
80	0
0	1
130	0
32	0
0	3
62	0
32	0
0	0
4	0
125	0
6	0
2	11
0	0
73	0
1	0
1	0
3	0
4	2
2	0
6	0
3	0
599	0
9	24
4	0
31	30
33	30
0	0
15	0
42	0
1	1
8	0
429	60
5	50
4	0
1	0
0	0
0	0
120	0
40	0
3	0
0	0
148	0
26	0
30	0
33	0
13	0
19	0
261	0
2	0
72	0
376	0
0	0
0	8
4	0
11	0
20	2
0	9
3	0
2	4
17	0
0	0
2	0
96	284
131	0
21	0
314	0
1000	4
25	0
35	260
0	7
245	0
0	3
11	2
3	0
0	13
0	8
19	0
16	0
8	0
4	0
0	0
3	0
0	0
6	0
3	0
7	0
0	3
116	0
67	5
5	188
23	188
0	0
0	0
4	2
228	8
4	9
0	0
0	0
4	237
24	55
0	0
3	0
9	130
57	19
5	0
9	0
7	0
79	0
57	0
1	0
248	0
0	15
0	0
11	0
1	0
36	0
0	15
0	16
0	3
45	174
3	0
74	0
7	0
23	0
0	3
22	3
2	2
9	359
1319	308
59	0
45	0
106	0
52	0
49	0
263	6
1	0
187	0
51	0
3	0
238	0
0	0
4	2
396	0
2	3
83	3
0	0
11	23
0	36
4	0
5	0
246	9
1	9
118	0
4	0
14	0
2	0
2114	1536
0	0
5	13
4	0
153	410
37	0
0	0
2	0
0	0
0	2
14	633
13	7
1	0
5	1
9	144
8	0
22	318
10	38
238	744
737	0
9	0
9	0
0	0
0	0
0	0
17	0
0	0
7	0
0	0
14	483
0	483
0	0
0	0
0	2
2	0
118	52
7	11
147	11
0	0
63	8
0	8
1	0
0	7
12	0
4	0
0	0
0	0
0	0
4	14
0	0
1	0
0	0
0	0
224	0
3	212
84	212
0	3
0	0
0	0
1	0
4	0
60	345
36	314
0	55
133	0
198	199
3	0
0	0
0	9
8	10
2	11
4	9
2	0
9	6
4	16
4	24
86	1
57	0
1	0
965	12
142	0
10	0
0	0
4	0
2	0
2	19
290	0
0	475
5	0
17	177
196	3
2	0
1	0
1	0
5	0
16	0
0	0
49	0
38	0
1	4
4	0
0	0
76	2841
1	0
5	124
0	125
0	150
0	0
5	0
0	0
73	0
4	0
3	0
11	0
10	9
0	9
9	11
0	0
4	0
144	2
0	4
5	0
4	3
23	0
197	0
0	13
64	13
53	0
26	60
8	60
413	0
7	184
72	0
0	15
0	0
0	0
34	0
7	0
5	0
2	0
20	169
1	0
6	0
0	8
0	8
108	0
2	0
0	0
4	0
0	0
15	0
2	3
111	0
11	0
187	0
0	0
34	1
2	35
0	0
0	0
7	0
204	0
0	4
2	3
0	0
0	0
101	22
4	22
420	22
45	0
0	0
2	10
12	1
235	0
40	0
6	11
13	0
12	6
3	0
54	3
5	30
17	16
9	13
5	0
0	0
0	10
24	0
0	7
0	2
7	0
7	0
18	0
4	0
10	0
535	236
16	0
26932	3989
2108	3248
18	0
0	0
17	0
9	0
195	0
15	101
60	0
36	0
3	0
103	0
67	0
9	216
29	0
47	129
0	17
6	0
0	0
0	0
72	5
64	0
414	0
25	0
0	27
22	575
10	602
0	42
17	147
118	0
94	0
0	10
8	10
423	0
0	69
2	33
0	38
0	33
422	0
2	0
8	0
0	0
0	0
0	0
2	0
0	7
25	22
8	0
8	0
21	295
5	2
0	78
78	76
1	8
37	0
12	0
7	0
13	0
0	0
0	0
110	0
14	0
10	0
4	0
2	0
2	0
76	0
0	12
0	2
8	2
114	0
47	0
0	6
329	7
16	13
77	0
1	0
2	9
0	0
3	8
19	108
0	53
9	0
9	0
6	0
1455	104
12	0
19	0
0	0
11	84
43	0
3	0
0	0
0	0
3	0
5	0
488	0
3	0
2	0
1	0
63	0
0	0
148	0
0	8
0	10
6	0
2	0
6	4
34	183
38	57
4	57
58	0
4	0
81	0
0	23
37	7
0	0
34	191
104	0
1	8
7	0
6	226
20	256
31	62
6	0
0	35
0	33
50	0
0	0
5	11
0	0
0	0
144	1
0	0
1240	0
13	253
8	181
62	175
1	0
192	0
44	44
12	0
0	0
136	0
5	0
0	0
0	0
24	0
7	0
0	0
0	0
2	0
6	0
0	0
130	0
8	0
0	0
38	0
7	0
0	0
47	0
2	0
88	0
40	0
46	0
1	0
13	12
93	0
4	1
89	13
0	0
0	22
0	0
53	6
0	0
14	0
16	13
90	0
26	0
41	18
0	29
13	0
82	0
14	0
21	314
183	0
0	0
103	4
0	0
0	0
21	0
1	11
0	0
27	9
6	0
340	210
0	0
3	0
3	1
9	22
0	0
1	0
0	0
0	0
0	0
5	0
47	0
4	0
0	0
2	0
9	18
4	0
27	0
1	0
2	0
0	0
0	5
80	23
18	0
27	0
10	0
0	1
0	165
3	0
10	58
3	58
526	5
13	0
0	0
15	0
0	0
741	6
0	0
12	203
2	0
415	73
7	0
2	0
0	0
8	0
22	3
0	3
11	3
8	0
225	0
0	0
4	0
1	0
0	0
2	58
2	0
0	0
0	0
0	2
50	0
10	0
8	3
50	0
30	0
6	6
1	433
1	433
16	0
8	11
59	11
0	0
0	0
75	518
12	564
0	510
0	0
0	0
0	19
6	7
13	21
0	0
285	0
97	0
53	0
4	9
2	0
128	0
0	0
14	0
5	294
2	0
2	0
47	287
7	0
0	0
255	0
1	0
1	0
0	0
6	0
0	269
1	269
0	0
22	0
0	102
76	104
35	14
91	0
46	14
0	0
6	0
0	0
0	0
0	0
0	0
5	708
0	7
38	7
2	1
0	0
2	0
15	0
14	0
0	0
8	0
2	0
29	88
2	0
22	12
9	0
0	0
4	19
3	0
200	0
47	0
8	0
0	522
0	324
13	0
26	213
274	0
0	0
4	22
3	0
0	11
0	0
14	0
0	0
6	10
25	6
0	17
0	14
3	31
20	0
7	116
394	116
0	36
5	0
5	0
12	0
3	0
27	22597
507	0
0	0
0	0
1	0
44	0
284	0
77	242
1503	0
20	1
5	1
7	0
6	0
0	0
0	0
195	0
443	0
23	160
0	160
4	0
0	80
0	80
53	2
0	8
1	2
151	621
71	621
2	111
0	111
154	0
20	0
0	2
17	0
0	0
0	0
8	0
0	0
5	9
5	0
2	2
0	0
0	0
2	71
8	0
0	0
105	0
5	0
0	0
6	0
15	0
0	0
16	0
56	1217
38	2
29	29
26	0
4	0
6	0
0	0
85	0
30	0
0	0
23	0
4	1
27	0
89	23
4	0
0	0
29	0
0	0
2	0
74	0
