UniqueCount	AmbigCount
2	0
0	0
20	0
125	0
0	1
3	3
8	0
4	0
2	0
32	0
0	0
10	0
0	2
17	0
2	0
2	0
2	0
1	0
2	0
25	0
1	570
206	0
9	0
5	0
2	0
0	0
2	0
19	0
0	18
2	0
15	0
0	0
3	0
0	0
92	0
0	0
1	0
53	0
25	119
20	103
8	103
149	0
21	0
5	57
135	0
3	0
85	0
0	0
48	0
29	103
8	0
0	106
42	0
1	2
4	0
16	107
8	9
1	0
861	566
0	76
722	194
6	118
1	0
3	0
23	0
1	19
100	495
4	495
5	0
2	0
0	0
13	205
23	0
0	1
0	5
178	18
29	113
0	113
0	5
0	0
6	0
1	0
4	0
50	124
0	2
0	5
2	0
4	0
0	0
0	0
35	95
8	0
19	1
13	67
161	71
1	0
0	2
13	0
0	0
0	0
0	0
0	0
3	50
6	0
17	0
0	0
2	0
1	0
0	0
17	0
3	152
15	156
2	0
4	3
112	0
7	0
106	0
18	0
12	0
196	7
24	170
0	5
0	0
0	0
1	0
4	0
0	0
4329	1
1	0
0	0
0	0
8	0
14	4
2	9
0	0
3	0
0	0
2	64
0	3
0	0
0	0
125	0
0	0
49	1341
0	1
1	6
1	5
2	0
1	0
2	0
0	0
1537	0
0	0
0	0
0	2
8	0
15	5
6	32
1	0
21	1132
29	0
3	0
23	15
43	10
1	0
70	653
63	0
3	0
10	0
21	216
1	8
10	4
10	4
3	0
0	0
4	92
0	0
0	0
1	0
286	0
407	0
0	0
0	59
2	0
1	0
13	259
5	10
14	56
229	2
461	1
0	7
3	0
0	0
1	0
1	0
0	0
0	2
3235	0
5	0
1	0
218	0
2	0
0	0
34	0
24	0
172	0
145	208
3	0
18	0
9	26
0	0
0	0
2241	0
7	9
30	0
9	114
0	0
160	0
36	3
0	0
0	2
5	0
0	0
9	1
3	1
1	0
11	22
1	233
1	220
9	221
0	23
6	31
0	39
5	0
187	0
8	0
216	0
0	0
13	0
0	0
2	0
2	0
4	0
0	0
0	1
0	3
30	0
0	0
1	0
3	8
0	8
253	33
2	0
3	0
2	94
0	94
152	0
0	0
0	0
4	0
0	0
72	3522
9160	3522
0	1
6	0
0	20
3	20
1	0
4	0
0	0
8	7
23	59
3	0
0	0
0	0
0	0
14	182
17	638
22	292
4	0
0	0
2	3
0	0
34	4
5	41
41	0
0	16
0	0
186	17
0	0
26	0
2	14
0	0
1	0
0	2
1	0
1	42
3	0
0	18
9	470
133	0
0	9
0	8
1	8
6	2
4	0
84	0
379	0
5	12
2	1009
0	0
0	0
2	0
432	0
17	0
20	245
4	0
0	0
0	0
5	0
3	3
0	0
0	0
0	0
22	0
0	0
0	0
2	1
0	0
80	0
0	0
1	0
2	0
27	0
721	0
0	0
4	0
39	0
12	0
11	0
49	0
692	0
0	1
11	0
227	0
0	0
0	0
7	0
18	0
0	40
0	0
2	0
11	34
100	0
0	0
0	2
1	21
0	0
1	20
0	20
0	0
0	0
29	0
0	0
9	0
32	455
4	0
26	0
3	45
0	1
1	0
133	0
0	0
47	1
164	1
204	0
577	89
172	0
163	1
3	2
0	0
0	0
15	126
24	3
0	0
20	1
0	0
0	8
20	87
2	1
0	0
168	463
24	923
5	0
17	199
37	120
0	0
62	0
0	0
12	0
12	3
42	0
13	42
0	51
11	0
431	0
0	79
15	0
65	0
0	0
1	10
14	0
2	0
10	120
1	2
26	0
0	629
12	51
2	192
14	7
39	0
1	2
33	0
4	0
3	113
1	8
24	0
0	0
13	25
188	2
1	0
6	0
560	5
76	0
7	77
0	0
3	0
0	0
12	2
0	0
16	0
10	97
44	149
149	0
94	62
0	59
23	0
215	1389
0	0
146	0
10	72
1	81
6	0
325	0
13	2
2	0
114	0
418	0
2	0
46	0
0	7
0	0
4	464
1	0
120	728
212	0
0	0
0	0
19	0
55	0
0	149
1	25
2	178
6	0
65	22
0	6
2	0
5	12
919	1
0	0
0	0
6	0
8	228
0	6
0	1
6	0
2	13
39	25
0	25
0	8
0	0
2	3
0	1
1	0
7	7
14	7
3	0
35	0
22	0
0	10
11	26
5	0
4	176
60	0
8	0
47	1127
2413	0
87	0
33	0
0	12
11	0
0	0
10	0
31	0
12	0
37	167
2	0
0	0
27	0
0	64
69	108
16	127
1	0
683	0
288	0
0	0
4	0
9	0
57	0
0	0
96	0
37	0
1	0
0	0
57	40
61	0
13	11
3	16
7	5
0	0
3	7
0	1
1	0
3	0
27	0
0	0
73	0
0	0
1	207
18	207
44	0
0	0
163	0
0	0
16	119
0	119
49	0
88	0
2	0
50	0
27	89
3	0
33	53
13	1
25	0
83	1
188	5
0	0
0	0
0	0
121	0
7	0
70	0
110	0
129	0
0	23
4	16
2	247
0	275
0	275
69	0
10	111
84	0
9	8
325	0
153	0
10	0
5	0
6	0
54	0
1	0
15	0
5	0
0	0
0	0
0	4
2	0
2	0
2	0
2	5
15	0
68	0
4	1
2	0
0	0
0	0
20	0
0	14
4	0
5	0
7	98
4	6
5	0
108	5
18	0
22	0
35	334
9	330
0	0
277	46
1	0
0	0
0	103
37	103
1	441
8	0
3	0
94	6
0	2
4	0
20	0
7	0
1180	0
0	1
7	0
2	0
2	0
21	2
10	0
3	0
2	49
0	4
27	0
8	0
143	1
0	3
259	3
4	31
54	31
33	0
11	6
0	0
7	0
0	1
93	16
3	0
4	0
0	0
394	0
0	253
3	198
30	0
3	957
7	0
60	0
1	0
0	0
0	137
0	8
2	0
647	44
2	0
6	0
10	7
29	0
0	1
1	0
0	129
14	0
0	0
0	0
1	0
57	0
0	0
0	0
2	0
62	2
49	0
1	0
30	2
3	0
0	1
4	5
0	0
3	1
446	0
0	0
237	2
3	0
4	0
255	0
130	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	8
3	566
0	0
53	34
39	112
0	0
3	2
9	0
0	1
43	0
1311	0
4	0
175	0
24	510
581	0
15	0
106	0
189	0
7	0
0	0
2	0
0	0
14	0
9	37
0	10
1	0
0	148
28	148
0	0
3	0
1	0
2	0
0	0
15	0
1	0
4	0
124	0
6	0
0	12
4	12
0	0
5	0
8	0
9	0
1	0
0	0
3	0
1	0
76	0
22	0
1	3
447	2
0	0
34	0
6	56
0	0
0	0
0	0
128	0
0	709
0	0
0	0
2	0
0	0
0	0
17	0
4	0
4	86
0	1
23	0
1	0
6	12
13	225
21	52
0	0
0	37
0	2
137	0
155	0
0	0
9	0
2	0
57	0
5	0
0	0
1	0
4	0
0	0
95	0
12	0
15	2
6	0
12	0
33	0
65	5
29	27
3	335
17	64
13	0
39	0
308	5
2	0
0	0
127	0
4	0
2	1
12	338
9	337
0	0
19	5
23	5
46	544
0	1
238	0
0	0
4	173
5	0
96	0
8	0
5	0
0	0
2	0
2	0
0	3
1	3
1	0
2	0
0	0
353	1
5	2
3	119
0	0
3	59
45	0
0	0
142	0
396	0
142	777
147	4
0	0
2	94
0	87
0	6
50	19
0	0
23	199
32	38
1	102
93	140
1	0
1	0
0	0
0	0
1	0
4	0
0	0
300	3
17	0
1	1
43	0
200	4
609	0
263	0
0	643
91	643
61	0
26	0
11	0
25	29
0	34
3	0
1	0
0	0
9	0
3	0
0	0
94	0
4	3
0	0
0	0
7	329
0	105
0	0
476	0
54	0
15	6
4	233
0	0
0	0
7	66
21	339
8	0
0	0
9	17
0	0
207	0
17	0
11	9
489	0
0	880
55	880
4	0
3	0
1	0
501	0
0	0
0	0
86	0
2	0
4	0
38	0
0	131
18	0
4	11
0	11
49	1
303	3
159	21
0	21
159	0
102	0
49	338
135	893
24	41
6	41
12	0
39	0
0	0
0	93
0	0
76	0
0	0
0	6
70	0
4	0
2	0
153	659
7	170
0	0
0	0
0	0
0	0
4	0
76	0
25	4063
22	14
2	0
18	141
2	0
76	0
4	0
1	5
37	0
2	19
13	19
117	0
4	0
1	0
55	0
164	1
1	0
0	0
0	0
0	0
9	0
0	0
5	0
0	0
3	0
1	0
0	0
7	0
13	124
0	0
4	0
110	1
9	0
0	0
1	0
72	33
30	6
0	6
19	0
0	32
0	3
6	0
0	0
4	0
14	0
2	11
6	0
0	0
159	61
70	21
0	0
1	0
4	2
0	0
5	3
0	0
26	0
18	0
165	0
1	0
252	0
896	0
1	0
61	0
3	14
0	7
1	0
1	0
0	0
0	0
0	25
5	0
27	0
99	4
21	0
7	0
0	0
1	0
49	0
3	0
22	0
0	0
4	67
79	17
0	0
1	0
0	0
4	0
1	0
53	0
7	0
10	94
2	7
60	0
0	4
3	0
35	0
1	0
76	0
1	0
1394	0
30	127
0	0
39	0
2	0
0	0
0	0
10	0
1	0
4	3
0	0
22	10
1	0
1	0
0	0
135	0
0	94
310	0
0	430
5	430
328	8
6	0
52	0
37	48
3	9
5	0
12	0
2	0
35	0
2	0
0	0
4	977
148	977
0	0
5	0
25	11
0	0
4	0
250	7
12	180
16	0
4	240
148	0
6	0
22	6
2	31
12	206
81	1
9	1
15	0
1	0
0	0
0	0
1	0
0	0
0	27
19	8
78	0
1	0
7	0
628	569
0	0
2	0
159	0
5	3
0	0
0	1
165	0
2	0
0	2
2	0
87	10
162	15
1	0
0	0
2	0
0	0
0	0
0	0
2607	0
2	0
0	0
15	0
5	0
0	0
0	10
0	0
4	0
0	0
76	0
0	0
2	0
0	25
2	0
149	1
0	27
0	0
1	4
3	4
0	0
0	0
526	3304
2	0
0	0
9	418
2	2
3	0
3	0
2	0
6	0
0	12
2	12
2	0
5	0
1	10
21	70
0	70
0	0
0	1141
10	1113
0	0
157	0
0	393
0	388
4	0
7	0
25	0
172	0
174	31
0	10
4	0
0	7
0	0
0	262
1	250
12	262
7	6
3	6
2	0
11	1
16	319
0	311
2	314
19	350
1	38
1	3
0	0
122	0
40	208
4	0
0	0
0	0
3	0
1	0
18	0
358	0
22	0
232	0
0	0
50	4
0	0
1	0
27	0
33	1036
16	0
0	6
33	0
0	0
11	0
4	59
1	0
0	0
0	0
56	0
0	0
181	0
26	0
2	0
163	0
31	608
0	0
148	18
0	0
32	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	299
0	0
0	0
6	32
28	245
74	252
24	0
0	0
0	0
11	0
0	0
0	0
0	0
1	38
0	0
0	80
82	79
0	0
76	0
0	0
2	0
0	3
42	0
278	0
0	0
0	0
31	72
1	0
24	167
0	0
0	0
1	0
0	0
24	0
487	15
0	15
0	0
0	7
4	0
96	394
118	0
61	0
2	0
44	0
1	3
0	0
1	0
3	5
0	0
2	0
0	0
0	0
0	0
2	2
0	0
4	5
16	52
1	0
0	0
63	12
15	12
3	0
66	0
4	0
15	548
105	9
3	0
31	0
4	0
124	5
20	0
0	9
5	0
11	37
0	357
6	368
2	368
3	1
1	0
437	97
0	0
12	0
1	0
0	0
0	0
65	6
0	133
4	133
0	1
0	0
1	0
2	0
25	0
24	12
2	12
5	0
3	0
2	0
4	0
33	0
80	7
0	1
123	293
1	0
294	0
0	0
95	0
62	0
0	1043
669	1043
3	0
0	0
75	8
49	0
3	4
2	0
10	0
257	29
10	0
140	12
0	0
1	0
25	121
0	0
0	0
3	0
0	0
0	0
0	0
0	7
0	7
17	0
6	0
4	0
7	0
154	1
0	0
2	0
3	0
0	0
0	1
0	0
0	0
9	0
0	0
0	0
1	0
702	0
503	0
0	0
163	0
598	0
0	0
1	0
6	12
72	0
4	0
5	0
0	0
17	0
1	0
0	0
1	0
1	0
7	0
1	67
358	67
7	266
161	0
67	2
40	233
0	0
7	2
14	0
163	0
0	0
47	385
0	3
71	3
21	0
0	0
0	0
0	0
2	0
38	0
5	0
10	0
0	3
90	0
1	0
0	0
0	0
0	0
4	0
51	0
4	0
0	0
18	0
0	0
25	1
470	0
45	0
4	388
1	0
3	0
5	1
4	86
0	0
5	0
225	0
0	0
0	0
0	0
308	0
73	505
47	2
1	0
0	0
56	0
16	0
152	0
3	0
0	0
159	0
0	0
0	0
150	0
141	0
0	0
27	0
21	0
2	0
2862	0
1	0
0	0
27	0
0	0
1413	13
0	0
0	150
683	352
1	51
29	14
14	0
0	0
13	0
1	0
0	0
0	0
33	78
2	78
119	0
1	0
20	21
28	0
3	0
1	0
41	3
2	0
95	0
0	0
0	0
0	0
115	0
17	1
573	0
259	0
9	0
4	0
1	2
16	174
17	0
236	3
2	98
15	98
5	0
156	0
7	245
37	2
4	2
2	1
79	0
0	0
9	0
0	0
10	2
0	0
1	0
11	603
0	0
124	0
0	0
7	0
9	0
0	0
20	2
93	0
2	0
2	0
8	18
293	0
31	6
0	0
0	0
10	0
2	0
1	0
1	0
1	31
7	33
1	0
1	0
1	0
6	0
14	0
1	0
2	1
31	0
334	1
0	3
2	0
18	0
37	393
3	11
0	12
0	0
79	0
30	0
150	112
2	4
0	3
0	5
21	0
1	2
0	0
0	0
0	0
4	0
0	0
0	0
2	2
96	0
27	0
57	0
37	346
3	346
0	0
0	0
22	0
0	0
2	0
17	175
0	5
11	0
0	0
0	0
898	0
2	3
0	0
26	1
0	1
0	0
0	79
12	108
28	141
31	68
11	0
109	397
0	0
203	9
0	0
0	165
4	0
0	0
2	0
8	0
0	0
0	0
130	0
0	0
1	0
76	0
22	0
23	1
372	1
755	0
35	16
1	0
2	6
127	745
0	0
2	0
1	6
3	6
0	0
0	0
0	0
0	5
0	121
0	27
21	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
453	37
2607	766
6	15
0	0
0	2
57	48
1	10
238	10
0	0
85	9
0	5
0	9
18	1
1	0
0	6
1	208
37	214
19	6
15	6
0	1
1	0
1	0
0	0
32	89
0	0
0	0
1	0
237	7
35	0
902	0
15	0
0	0
24	289
34	288
4	0
25	0
11	1
3	1
123	0
45	0
2	0
0	0
3	50
39	0
0	0
0	4
2	6
90	3
0	6
2	0
3	0
0	0
9	0
2	0
210	0
3	0
0	0
1	0
3	0
5	0
4	0
5	0
2	0
0	0
9	155
3	0
19	0
87	3
1	0
22	234
3	0
159	6
0	5
101	0
2	0
2	1
0	0
0	0
245	0
36	0
0	0
8	0
1	2
24	0
1	0
0	0
6	0
0	0
103	0
209	0
3	7
0	1
3	0
3	0
0	0
23	56
143	8
22	0
1823	0
123	0
4	0
8	36
61	3
4	0
29	14
0	2
8	0
28	616
0	0
0	0
0	0
4	1
3	0
52	0
5	0
2	0
3	43
27	0
2	2
0	1
0	0
4	40
16	0
6194	105
235	0
1	1
0	170
45	170
0	0
0	0
1	0
0	0
12	0
0	2
34	8
2	0
30	0
6	3
0	0
3	0
2	0
1	0
0	0
249	5
0	0
0	0
15	0
13	24
1	0
1	0
0	0
20	0
284	8
17	0
49	0
1	2
22	0
122	392
22	289
0	9
1	0
479	0
14	6
1	0
253	0
0	133
6	3671
0	5
944	15
0	0
0	0
0	0
0	12
0	2
2	53
171	10
1	0
0	0
51	47
0	17
1	0
25	0
0	0
3	0
1	7
27	7
8	0
11	0
217	0
2	0
2	0
18	16
0	0
5	0
0	0
0	0
180	0
22	0
5	0
0	0
0	0
0	0
5	0
18	0
30	2
9	0
9	0
4	1
4	18
45	581
5	0
12	51
1	7
3	65
0	118
8	118
0	0
0	0
1	16
555	0
44	6
1	0
0	0
10	1
4	1
0	6
0	0
0	0
0	0
46	0
4	0
11	0
0	0
7	0
524	0
8	0
0	0
446	3
0	0
1	0
1	0
2	0
2	0
72	187
3	7
7	0
0	0
5	0
19	0
198	0
0	0
0	0
2	0
4	0
0	0
1	0
2	584
1	527
3	107
0	28
0	49
0	0
7	1
16	0
12	0
42	0
158	0
0	0
0	0
6	0
3	0
3	95
0	0
0	0
1	164
6	0
1014	359
45	230
0	102
6	22
2	0
13	0
0	0
11	10
1	7
12	3
0	0
1	0
2	0
2	2
1	0
42	99
28	95
0	0
5	371
139	0
1	2
7	0
6	13
0	13
4	138
458	1
30	0
0	0
0	0
1	0
141	0
9	0
1	0
20	4
31	10
2	10
0	0
0	0
18	0
2	0
3	0
0	0
16	0
0	0
2	0
193	5
0	0
10	0
0	0
37	0
7	0
2	0
21	0
26	0
41	0
443	0
0	5
67	549
11	0
7	0
2	9
18	0
0	31
2	0
2	0
0	0
0	0
60	0
1	0
113	0
4	1
11	0
7	307
0	0
12	25
3	1
124	0
27	0
25	3
1	0
7	309
34	3
0	0
12	65
19	0
0	0
0	0
367	0
4	0
170	3
3	125
16	125
2	0
0	1
540	2
13	4
4	1
20	0
8	0
24	18
5	0
0	2
879	88
0	2
1	0
8	20
131	18
3	1
57	0
154	0
153	0
49	0
100	0
9	8
0	8
3	0
2	0
2	0
216	347
0	0
3	0
0	0
2	0
0	0
899	3
1	0
4	0
69	0
0	0
0	0
4	0
0	0
5	176
0	0
0	0
0	0
5	0
0	0
153	371
2	371
10	0
0	0
2	0
4	68
14	171
4	0
37	0
7	43
43	147
0	0
0	0
0	0
1	365
0	0
3	0
2	0
6	2
21	4
2	2
29	14
282	0
4	0
84	789
2	0
7	0
494	0
0	0
0	0
0	0
0	0
7	0
1	27
134	6
0	1
0	152
0	146
5	0
0	0
0	0
0	0
2	0
3	0
58	0
2	0
1171	0
1	64
10	0
2	0
24	0
0	7
2	7
223	0
0	11
4	22
646	0
2	0
0	0
1	0
1080	9
3	0
33	106
0	19
0	21
4	0
7	0
0	1
21	0
4	0
7	0
1	276
0	8
20	219
18	0
1	0
18	0
38	0
1	0
2	1
17	114
1	2
40	0
9	0
15	0
47	470
6	129
4	199
21	0
0	0
38	0
0	0
4046	482
0	0
0	0
0	0
13	0
1	0
6	22
8	0
0	0
0	0
38	0
0	0
47	0
6	224
7	0
31	0
6	2
178	1
0	136
0	204
8	0
0	0
323	9
5	0
3	18
0	0
0	0
39	0
11	1
2	0
24	0
2	11
13	1
0	0
17	0
185	0
0	0
1	0
4	116
1	0
5	7
0	0
2	0
187	0
0	0
0	0
4	86
8	0
561	0
0	0
199	1
15	0
199	0
61	46
26	44
0	0
710	1
21	21
78	0
0	0
0	0
1	0
13	0
68	0
0	19
0	134
0	0
0	0
23	0
6	0
94	0
7	0
0	0
0	0
5	0
2	0
435	0
0	0
16	25
0	0
0	0
0	0
0	0
297	0
0	0
4	0
22	0
7	11
2	0
39	0
0	0
0	5
17	0
4	54
213	12
0	0
0	3
0	0
6	0
5	0
1	0
0	0
1	0
1	0
0	0
11	0
919	0
110	157
2	0
0	1
1	1
24	169
3	0
0	0
2	0
19	0
34	0
4	0
0	24
0	24
13	0
0	0
20	11
44	15
1	0
36	0
440	200
0	18
69	0
0	0
65	20
0	20
0	9
6	9
19	0
4	0
2	0
4	0
249	1
0	96
1	0
111	0
2	0
0	0
2	0
39	0
12	59
35	0
92	0
6	0
144	0
3	0
12	0
83	0
4	0
0	4
6	4
78	0
25	0
36	124
28	82
0	0
0	0
237	0
7	0
16	0
2	0
0	0
33	93
1	0
0	14
3	1
22	144
0	144
3	9
13	0
5	1111
1	0
0	0
3	0
16	105
0	0
0	0
19	0
8	6
83	0
0	0
3	0
7	0
0	0
78	0
4	0
66	0
0	343
0	0
2	0
0	1
0	0
40	41
92	41
1	0
499	0
0	0
5	0
587	1
1	0
570	0
2	0
0	0
9	0
0	0
105	20
13	3
180	0
79	0
0	0
1	0
195	0
184	0
275	0
0	0
22	0
0	0
26	1
2	1
1	0
358	0
2	0
1	0
16	5
0	0
3	0
1	0
4	0
0	0
398	0
300	395
12	1
0	0
177	0
18	0
2	0
0	0
0	0
5	0
23	0
9	0
4	0
11	0
6	0
1	0
4	10
44	9
14	0
182	4
1	3
4	0
13	0
19	0
110	0
7	2
6	4
17	0
79	0
137	1
0	0
9	0
0	0
14	0
149	0
15	0
2	0
12	57
44	37
0	7391
1	0
2	0
2	0
52	0
6	0
41	0
3	0
6	0
0	4
0	4
84	0
291	0
527	0
27	0
0	153
1	0
3	0
217	0
377	0
9	0
0	0
7	0
5	74
5	74
0	0
0	0
0	0
0	0
0	0
55	112
2	0
0	0
6	0
1	0
73	0
1	7
0	0
2	0
8	0
24	0
0	150
3	0
0	0
160	0
528	0
21	226
0	0
7	132
0	0
0	383
178	0
1	0
17	0
51	0
0	0
2	4
42	19
0	0
4	0
6	25
0	3
0	0
0	67
9	0
0	0
1	0
120	0
180	0
0	0
1	0
11	0
56	0
77	0
1012	0
1	0
7	0
0	0
15	0
0	4
3	0
1	7
3	0
0	0
0	4
2	6
0	0
0	4
1	0
0	0
69	1
151	0
10	0
9	0
54	0
5	0
89	0
14	7
3	7
21	0
2	0
1	1
169	1
68	4
11	1
181	0
51	0
41	600
3	1
0	18
0	15
4	0
2	0
4	104
235	0
0	1
13	0
11	0
19	0
0	0
0	0
0	0
0	0
0	0
4	0
74	444
4	0
8	0
0	0
5	8
11	2
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	1
1	0
143	0
0	0
0	0
105	1
1	0
8	0
0	0
1	0
53	4
323	0
52	236
4	0
8	1
13	0
2	0
46	0
14	0
1	0
6	0
352	0
0	0
2	0
1	175
31	175
0	0
41	0
23	0
0	0
13	33
0	33
151	71
4	122
0	0
0	0
0	0
0	0
1	0
53	0
8	0
7	1
59	0
22	0
29	0
55	0
3	1
42	0
6	0
0	2
36	0
9	2
1	0
0	0
122	0
0	0
2	13
0	0
123	0
2	0
6	4
1	0
5	3
3	0
1	0
0	0
415	0
2	17
0	0
17	4
17	4
3	0
4	0
12	0
0	0
0	0
369	49
0	29
0	0
0	0
0	0
0	1
74	1
34	0
1	0
2	0
340	0
4	0
9	0
2	0
0	0
17	0
32	0
8	0
129	0
315	0
0	0
0	7
2	0
0	0
27	0
3	10
0	0
0	0
29	0
0	0
0	0
65	184
63	0
57	0
0	0
1054	0
35	0
6	55
4	1
142	1
0	0
12	1
1	3
0	1
3	13
11	0
21	0
23	0
8	1
2	0
0	0
0	0
0	0
3	0
5	0
4	1
208	1
29	0
0	123
10	123
1	0
3	0
1	0
100	1
3	1
0	0
18	0
1	181
41	54
8	0
0	0
0	120
367	245
0	0
8	0
0	0
55	0
55	0
0	0
244	0
2	32
0	0
4	0
1	0
20	0
0	3
0	7
0	4
27	156
2	0
22	0
1	0
29	0
0	3
18	4
0	11
20	358
847	217
35	0
28	0
62	0
63	0
26	0
180	1
7	0
235	0
31	0
3	0
246	0
1	0
1	0
359	0
0	0
45	0
0	0
82	50
8	67
1	2
7	1
151	5
4	5
110	0
11	0
1	0
0	0
1630	995
0	6
0	21
4	0
69	207
47	0
2	0
0	0
0	0
0	0
8	526
0	0
1	0
0	0
6	65
3	0
22	192
0	19
217	604
527	0
2	0
14	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	301
0	301
0	0
1	0
1	0
1	0
5	13
0	0
69	0
0	0
35	1
0	1
2	2
0	1
14	0
1	0
0	0
0	0
2	0
0	0
1	1
0	0
3	0
0	0
266	0
3	145
47	145
0	1
2	0
3	0
0	0
3	0
43	202
10	195
1	42
78	0
182	128
3	1
0	1
0	9
1	14
6	9
3	7
0	0
3	2
0	9
0	10
54	11
36	0
1	0
524	0
85	0
4	0
7	0
7	0
0	0
5	7
291	0
2	542
2	0
21	139
234	5
6	0
0	0
0	0
5	0
5	0
0	0
47	0
11	3
1	0
2	0
3	0
49	2133
4	0
4	135
1	145
0	153
13	0
0	0
2	1
23	0
0	0
0	0
9	0
5	8
0	8
10	0
0	0
0	0
252	1
0	2
0	0
1	0
18	0
127	0
0	0
11	0
22	0
1	37
6	37
331	0
2	147
75	0
3	23
0	0
0	0
31	0
2	0
0	0
3	0
6	55
6	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	2
19	0
9	0
123	0
23	0
127	0
0	0
38	1
0	30
0	0
0	0
0	0
53	0
0	0
2	0
0	0
0	0
129	39
0	20
321	20
12	0
0	0
0	1
4	0
211	0
15	0
0	0
3	0
18	5
4	0
18	0
0	23
8	3
11	9
8	3
0	0
1	0
13	0
0	1
0	1
4	0
1	0
0	0
0	0
0	0
737	357
14	2
18621	2776
1570	2605
25	0
0	0
5	0
21	0
188	0
8	51
31	0
20	0
0	0
83	0
4	0
0	341
34	0
35	97
0	15
3	0
0	0
0	0
21	1
16	0
157	0
30	0
4	11
37	478
3	485
0	58
18	170
102	0
76	0
0	3
1	3
207	0
0	77
0	93
3	97
4	93
426	0
8	0
17	0
0	0
0	0
1	0
1	0
0	6
5	16
0	0
6	0
6	239
0	2
0	122
78	118
0	9
32	8
10	0
10	0
1	0
0	0
2	0
97	1
4	0
0	0
0	0
0	0
4	2
22	0
5	1
0	0
2	0
136	0
61	0
0	0
303	2
35	8
232	1
4	0
30	6
2	0
0	9
1	0
0	59
3	0
3	0
1	0
1801	0
7	0
9	0
0	4
16	56
22	0
5	0
0	0
0	0
0	0
0	3
290	0
0	0
1	0
4	0
32	0
0	0
209	1
0	0
9	0
1	0
0	0
0	1
10	79
16	45
7	45
43	0
0	0
41	0
0	7
10	1
0	0
29	169
69	0
0	1
3	0
0	202
10	211
13	63
1	0
0	9
2	9
20	0
0	0
0	17
0	0
0	0
47	0
0	0
1120	0
2	120
24	119
54	134
1	1
72	0
23	3
15	0
0	0
112	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
2	8
0	0
83	2
2	0
0	0
17	0
3	2
0	0
74	0
0	0
58	0
7	0
32	0
0	0
2	16
82	0
3	0
77	13
2	0
1	16
2	0
28	1
0	0
5	0
4	0
55	0
17	0
26	19
0	29
2	0
102	0
4	0
15	279
131	0
0	2
53	0
4	0
24	0
29	1
0	6
0	4
15	0
3	0
176	148
0	0
0	0
4	0
0	10
1	0
5	0
0	0
0	0
5	0
14	0
28	0
22	0
0	0
2	1
12	17
4	0
13	0
6	0
2	0
0	0
1	3
73	30
22	0
2	0
2	0
0	0
1	58
2	0
6	64
7	64
354	0
0	0
0	0
22	0
0	0
337	0
0	1
23	214
0	0
608	206
4	0
0	0
4	2
17	0
20	0
0	3
21	3
1	0
298	0
0	0
8	0
6	0
3	0
11	111
3	0
0	0
1	0
0	3
26	0
17	0
5	3
62	0
19	0
0	4
10	297
0	297
17	0
13	16
48	16
0	0
5	0
44	443
0	477
0	456
0	0
0	0
0	8
3	13
0	0
3	0
232	0
63	0
83	0
0	0
0	4
67	0
0	0
18	0
1	188
0	0
9	0
0	113
0	0
0	0
226	0
1	0
3	0
0	0
1	0
0	226
13	226
4	0
6	0
0	91
49	107
17	20
84	0
17	2
0	0
2	0
0	0
0	0
4	0
0	0
12	393
0	2
22	2
0	0
0	0
4	0
12	0
15	0
0	1
6	0
0	0
8	112
0	0
17	8
1	0
0	0
3	6
0	0
321	0
2	0
0	0
0	236
0	186
29	0
7	184
204	0
0	0
8	10
0	0
0	9
0	0
10	0
0	0
0	12
10	0
0	0
0	0
0	20
5	0
0	36
222	36
0	13
12	0
5	0
2	0
1	0
20	8247
274	0
0	0
0	0
0	0
34	0
239	0
48	196
1203	0
5	0
0	0
3	1
2	0
0	0
0	0
119	0
442	0
12	81
3	87
7	0
0	43
0	43
13	0
0	0
0	1
106	434
19	434
2	89
0	89
104	0
40	0
0	6
14	0
0	0
1	0
4	0
0	0
3	15
5	0
0	0
0	0
0	0
2	73
3	0
1	0
89	0
2	0
1	0
0	0
8	0
2	0
23	0
36	1205
3	5
9	21
32	0
0	0
2	0
0	0
41	0
31	0
3	0
28	0
0	0
3	0
53	10
2	0
2	0
20	0
2	0
1	0
164	0
107	0
14	0
464	0
3	0
97	0
0	0
48	544
2	365
4	114
0	114
2	0
294	149
4	0
1	0
0	2
218	0
948	0
0	0
0	0
0	0
1211	0
0	0
1	0
4	0
9	0
0	0
1	0
20	0
0	0
304	0
227	0
601	0
28	591
0	0
615	0
0	0
22	0
94	0
22	0
2	1
4	0
9	300
3	279
511	0
33	0
1	0
114	0
0	0
0	0
48	115
0	0
0	0
17	0
6	0
43	0
1	0
2	0
54	0
10	0
2	0
8	21
1	17
0	2
99	0
0	0
10	4
26	0
0	0
0	29
4	2
0	299
0	4
0	262
40	0
0	0
4	0
414	128
0	0
1	0
0	0
2	0
