UniqueCount	AmbigCount
22	0
11	0
16	0
39	0
0	0
0	2
0	0
260	499
10	9
0	0
5	0
174	49
0	0
8	0
7	0
0	0
0	0
1	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
18	0
0	0
0	0
55	0
3	0
3	0
4	0
6	0
75	0
29	0
4	0
1	0
28	0
76	0
0	22
32	11
3	0
5	0
0	0
14	0
0	0
7	0
0	0
47	0
6	0
25	0
0	0
0	0
4	0
5	0
9	711
165	0
58	0
15	3
9	3
5	0
10	0
7	0
0	67
27	0
142	0
0	0
4	0
0	0
85	0
0	0
0	0
128	0
9	15
3	82
0	82
516	0
56	0
0	41
103	0
0	0
13	0
3	0
16	0
22	97
26	0
0	67
50	0
0	50
1	2
18	153
4	0
2	0
3294	1927
8	67
592	165
0	98
19	0
0	0
136	0
0	72
11	99
0	99
0	0
8	0
0	0
52	930
26	0
0	0
8	0
47	0
16	192
4	192
0	8
2	1
17	0
0	0
0	0
16	46
1	2
1	0
0	0
3	0
12	0
0	0
10	91
16	0
24	0
19	26
95	25
9	0
0	0
42	0
0	0
5	0
0	0
0	0
0	16
54	0
4	0
0	0
7	0
43	0
9	0
25	0
1	76
10	76
0	4
0	15
105	0
29	0
83	0
13	0
0	0
8	0
0	19
0	13
20	0
3	0
4	0
12	1
0	0
898	0
6	4
0	0
0	0
32	0
33	1
0	3
0	0
13	0
6	0
6	70
0	11
3	0
0	0
182	0
11	0
151	1063
0	2
1	5
3	0
0	0
0	0
11	0
0	0
563	0
0	0
0	0
0	0
19	0
44	61
0	4
4	0
80	2136
21	0
29	0
3	4
4	4
7	1
54	286
32	0
33	0
23	0
14	219
6	24
17	12
7	12
16	0
0	0
0	22
8	0
5	0
0	0
257	0
546	0
0	0
0	66
25	0
0	4
6	190
0	9
1	20
260	0
367	10
0	11
3	0
1	0
12	0
0	14
6	0
0	0
5312	0
7	0
0	0
156	0
4	0
1	1
4	0
0	0
203	0
92	185
0	0
5	0
0	20
3	0
0	0
3360	6
6	5
50	8
8	104
5	0
145	0
63	5
0	9
0	8
0	0
0	8
0	8
5	0
18	7
10	20
0	97
0	85
0	90
0	0
0	0
0	0
0	0
75	0
2	0
0	0
0	0
33	0
0	0
0	0
3	48
1	19
0	1
0	1
10	0
35	0
5	0
4	0
12	14
0	14
185	29
36	0
0	0
17	253
0	253
214	0
7	4
12	32
9	0
0	0
12	7491
23028	7491
0	3
0	0
0	20
9	20
10	0
5	0
0	0
7	11
12	13
15	0
0	0
10	3
9	0
32	274
3	736
11	308
3	0
1	0
1	3
0	0
44	0
1	9
26	0
0	9
0	0
68	8
0	7
0	0
3	9
5	0
19	0
0	0
3	0
28	48
16	0
3	33
6	971
63	0
0	5
0	5
0	8
12	0
0	0
135	0
213	0
13	54
270	1535
0	13
0	0
4	0
298	0
1	0
43	228
5	0
3	5
0	0
5	0
3	0
5	0
0	0
1	0
67	0
0	0
0	0
15	0
2	4
120	0
7	0
4	8
0	0
13	0
257	0
0	6
12	0
24	0
35	0
0	0
1050	0
635	0
0	2
37	0
234	0
5	0
5	15
3	0
290	0
0	54
14	0
15	0
23	59
77	0
0	0
0	1
0	3
0	0
6	85
0	85
0	6
0	6
1	0
1	0
5	0
6	120
0	0
39	0
3	34
0	6
0	0
185	0
2	0
19	0
108	0
112	0
1097	438
472	0
543	12
26	1
7	0
0	0
17	109
44	0
6	0
67	13
2	0
0	9
4	64
0	0
0	0
151	316
41	611
7	0
4	197
4	105
2	0
0	0
4	0
27	0
4	0
30	0
9	26
3	14
2	0
7	0
0	49
14	0
69	0
0	0
8	3
13	0
3	0
2	55
3	2
15	0
0	1033
0	42
0	90
3	13
37	0
10	7
77	0
0	0
8	111
17	2
5	0
2	0
0	0
308	0
1	0
5	0
544	0
38	0
13	90
2	1
0	6
16	0
33	2
2	0
21	0
5	106
55	259
144	0
164	43
0	37
14	0
103	1666
0	0
96	0
13	45
0	38
0	0
283	0
22	14
0	0
174	0
915	0
16	0
54	7
0	0
0	0
3	554
3	0
4	1537
39	0
0	0
0	0
6	0
0	0
0	41
0	2
4	69
2	0
41	28
0	10
0	0
19	0
2059	2
0	9
0	1
8	1
0	27
0	0
0	6
26	0
0	13
66	19
7	18
2	25
0	0
1	1
0	0
2	0
0	2
22	2
6	0
47	0
85	0
0	28
24	28
31	0
11	7
4	0
0	0
0	983
1092	5
136	5
52	0
2	11
75	0
4	0
8	10
80	0
86	0
68	354
0	0
1	0
23	0
3	72
26	82
16	106
3	0
187	0
174	0
1	0
0	10
0	0
108	0
0	0
75	0
22	0
16	0
4	0
60	18
13	0
35	22
1	41
0	19
0	0
0	6
0	3
2	0
8	0
159	0
0	0
116	0
1	0
0	228
14	229
24	0
4	0
64	0
0	5
0	31
0	31
265	0
49	0
4	0
19	0
28	38
0	0
29	33
10	3
30	0
40	0
282	0
0	0
4	0
18	0
277	0
15	0
76	0
120	0
175	0
0	26
14	15
5	178
11	205
0	205
62	0
4	90
108	0
5	0
293	2
90	0
0	0
2	0
0	0
57	0
0	0
12	0
0	0
0	6
0	0
0	0
0	0
0	0
1	0
4	5
22	0
13	0
5	16
0	0
17	0
0	0
20	0
0	0
0	0
1	0
12	29
24	23
1	0
143	2
48	0
34	0
16	108
2	105
0	0
201	29
25	0
0	0
0	102
42	102
4	308
0	0
24	0
97	7
0	8
7	0
33	2
93	0
1526	5
0	0
4	6
2	0
0	0
16	0
14	0
12	0
0	24
0	0
10	0
33	0
41	0
0	24
203	24
0	16
21	16
0	0
0	0
0	0
2	0
0	0
15	11
0	0
0	0
0	0
15	0
0	655
2	553
48	0
0	1122
40	0
81	0
0	0
6	0
0	94
4	8
8	0
630	22
0	0
1	2
6	0
15	0
3	0
32	0
8	66
1	0
0	0
0	0
0	0
66	0
0	0
7	0
0	0
51	4
65	0
0	0
21	0
0	0
7	0
0	4
0	0
0	0
323	0
4	0
324	10
9	0
0	0
77	0
56	13
3	0
0	0
12	0
4	0
3	8
0	0
6	0
16	0
0	0
0	24
1	361
1	0
114	59
30	155
0	0
1	7
2	6
0	0
16	0
2109	3
2	0
125	0
0	435
563	0
101	0
1008	0
292	0
0	0
0	0
4	0
0	2
4	2
3	70
9	0
0	5
0	136
37	136
0	0
7	0
0	0
5	0
0	0
33	10
13	0
38	0
0	0
8	0
0	5
6	5
0	0
7	0
1	0
4	0
7	0
8	0
2	0
0	0
22	0
0	0
0	2
132	12
12	0
97	0
14	46
0	0
0	4
0	4
113	0
1	1104
17	0
2	0
2	4
6	0
0	9
39	9
0	0
0	25
0	0
33	0
0	0
0	9
0	180
30	132
14	0
0	22
10	73
536	0
76	0
0	1
122	0
6	0
80	0
5	3
9	3
22	0
0	0
0	0
12	0
3	0
25	0
16	6
7	0
42	0
157	8
42	62
3	129
21	82
3	0
0	0
83	0
17	0
18	0
247	0
0	0
18	9
24	353
17	344
11	0
13	0
51	0
28	379
4	17
50	0
0	0
13	167
0	0
81	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
0	0
0	0
914	0
0	4
0	111
0	6
10	59
107	0
0	0
112	0
224	25
142	1959
130	2
0	0
16	59
0	81
0	2
45	34
0	0
27	228
5	7
0	4
5	11
0	0
2	0
7	0
3	0
0	4
1	0
2	0
191	4
8	0
5	6
13	0
359	5
794	0
522	0
0	316
162	316
84	0
11	0
29	0
4	33
0	52
0	0
1	0
0	0
16	0
8	0
14	0
257	0
8	11
1	0
0	0
30	381
0	24
0	2
588	0
31	1
8	30
0	271
0	0
0	11
54	16
60	156
0	0
0	0
0	41
0	0
211	0
16	0
12	38
720	0
5	871
136	871
4	0
0	0
1	0
406	0
3	0
0	0
40	1
10	0
18	0
78	0
0	173
18	8
10	27
0	27
35	0
120	0
164	9
2	9
101	0
494	0
7	82
83	183
54	63
3	63
3	0
21	0
0	0
0	89
17	0
58	0
0	0
0	6
76	0
10	0
3	0
96	759
0	127
6	0
6	0
1	0
2	0
4	0
2	0
62	11982
13	0
0	0
13	113
17	0
61	0
0	0
4	10
75	0
3	18
0	18
122	0
0	0
0	0
51	4
195	25
0	0
3	0
0	0
0	0
13	0
10	0
23	0
1	0
0	0
2	0
0	10
6	1
22	128
0	0
2	0
129	2
8	0
2	0
0	0
149	51
101	17
4	17
0	0
0	25
0	0
0	0
1	0
8	0
27	0
0	31
2	0
0	0
162	34
40	8
2	0
9	0
1	0
7	0
8	0
0	0
33	0
10	0
54	0
0	0
151	0
553	0
11	0
47	0
24	44
0	15
5	0
0	0
0	0
0	0
0	12
3	0
65	0
0	0
3	0
18	0
0	0
4	0
57	0
0	0
16	0
0	0
0	10
63	44
0	0
3	0
4	0
10	0
1	7
61	0
9	0
8	174
6	17
12	0
3	0
0	0
11	0
0	0
22	0
8	0
2242	0
9	41
18	0
100	0
9	0
0	0
0	0
0	0
0	0
0	4
3	0
18	37
1	0
0	0
0	0
155	0
2	49
52	0
0	1753
49	1753
426	2
13	0
56	0
47	35
0	2
8	0
67	0
11	2
55	0
14	0
0	0
0	660
175	660
11	0
17	0
14	8
0	0
6	0
191	0
25	275
97	0
2	99
191	0
17	0
28	15
7	48
17	57
80	5
7	5
11	0
9	0
7	0
7	0
23	0
2	0
7	20
80	18
51	0
0	0
2	0
1006	419
0	1
36	0
85	0
3	0
0	0
8	4
187	17
0	0
0	12
0	0
61	30
383	25
3	2
5	0
0	0
2	0
0	0
0	0
3296	0
0	0
6	0
3	0
4	0
8	0
0	9
5	0
0	0
0	0
196	0
0	0
23	29
0	50
0	0
133	0
0	22
10	1
0	23
0	23
0	0
2	9
792	2926
0	0
0	0
2	349
5	7
3	0
0	0
5	0
12	0
5	13
3	13
0	0
14	0
1	37
33	70
0	70
3	0
0	876
8	836
0	6
516	0
0	297
0	297
8	0
0	0
39	0
262	0
216	106
0	26
20	0
0	12
0	0
0	190
0	181
12	190
7	1
0	1
3	13
17	0
0	193
0	256
2	256
0	78
0	2
0	0
3	0
196	0
2	149
7	0
0	0
0	0
21	0
9	0
14	0
705	0
5	0
50	0
0	0
33	0
0	0
0	0
3	0
25	1250
1	0
8	1
59	0
7	0
8	0
21	289
1	0
0	0
6	0
41	0
0	0
94	2
35	0
0	0
93	0
61	666
1	3
36	9
0	0
11	0
1	6
0	6
0	4
0	0
2	0
4	0
4	0
0	0
3	0
0	0
3	0
22	167
5	15
5	0
0	3
33	209
29	205
5	0
23	0
0	0
4	0
2	0
14	0
1	0
3	101
0	0
2	54
147	54
0	0
60	0
0	0
0	0
0	0
15	0
473	0
0	0
6	0
46	67
0	0
9	80
1	0
0	0
0	0
0	0
23	0
468	14
0	29
3	0
0	0
3	0
33	592
50	0
92	6
22	0
34	0
3	7
2	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
23	42
4	0
0	0
18	6
0	6
0	0
5	0
0	0
15	439
32	0
0	0
8	0
0	0
61	0
45	0
0	8
8	0
8	7
5	473
13	482
12	484
3	0
0	0
1337	167
10	0
1	0
0	0
0	0
2	0
40	9
0	82
1	82
0	0
11	0
0	0
35	0
29	0
14	0
4	0
2	0
3	0
12	3
3	0
47	0
43	1
0	13
81	197
4	0
280	0
0	0
176	0
285	0
10	389
346	389
0	0
6	0
68	26
64	0
0	2
20	0
93	0
1303	446
20	0
209	29
0	0
2	0
5	84
0	0
0	0
0	0
20	0
0	0
2	2
0	5
0	5
72	10
0	0
0	0
0	0
91	0
0	0
0	0
19	0
0	0
0	0
6	0
0	0
4	0
0	0
0	0
0	0
1214	0
728	0
1	0
69	0
715	0
0	0
0	0
17	23
74	0
6	0
0	0
1	0
4	0
0	0
4	0
0	0
6	0
0	0
0	47
138	47
21	251
178	0
110	2
22	71
0	0
3	0
12	0
201	0
5	0
32	194
0	1
154	1
13	3
5	0
0	0
0	0
0	0
41	3
13	0
11	0
3	0
120	0
4	0
0	0
6	0
0	0
15	2
66	10
0	0
0	0
78	0
0	0
56	0
555	0
20	0
0	334
1	20
3	0
0	0
1	85
0	3
0	0
356	0
0	0
0	0
0	0
92	0
96	396
35	2
0	0
0	0
59	0
52	0
83	0
3	0
2	0
89	0
0	0
0	0
116	0
147	0
0	5
126	0
22	0
0	0
5191	0
0	0
2	0
48	0
0	2
1105	0
0	0
4	299
561	204
0	26
13	23
0	0
3	0
10	0
0	0
0	0
0	7
79	132
3	132
158	0
0	0
2	0
25	0
1	0
9	0
11	1
7	0
175	0
10	0
0	0
0	3
55	0
4	0
283	0
78	0
14	0
0	0
1	4
35	360
5	0
349	5
0	5
9	5
20	0
283	0
0	231
61	4
7	2
1	10
153	0
4	0
30	0
0	0
18	33
0	0
7	0
31	567
2	1
81	0
7	0
12	0
5	0
4	0
9	11
77	0
3	0
0	0
10	21
460	0
15	2
0	0
0	0
0	0
0	0
10	0
1	0
0	15
23	31
17	0
0	0
0	1
4	0
20	1
1	0
6	0
8	0
207	1
0	0
1	0
17	0
3	55
3	21
3	21
9	0
81	0
4	0
169	179
0	0
0	16
0	23
45	0
0	0
0	0
0	0
0	0
5	0
12	0
0	0
40	5
79	6
44	0
59	0
27	389
0	389
0	2
0	0
21	0
6	0
0	0
15	19
0	5
26	0
6	0
0	0
643	0
0	11
0	0
47	1
0	1
0	0
0	23
11	27
10	36
2	20
11	8
33	126
0	0
340	12
4	0
2	192
0	0
0	0
6	0
32	0
0	0
1	0
134	0
0	0
0	0
62	0
40	0
51	0
282	0
755	0
76	27
0	0
2	3
122	1510
0	0
0	0
8	6
12	6
4	0
0	0
16	0
0	3
108	116
0	11
4	0
7	0
0	0
0	0
6	0
1	0
0	8
15	8
0	0
0	0
595	87
2310	1086
0	5
19	0
6	12
62	21
2	3
114	3
2	0
45	14
0	12
0	12
8	0
10	0
0	12
18	327
35	339
22	4
12	4
23	7
0	0
5	5
4	0
0	44
14	0
0	0
0	0
497	34
5	1
624	0
11	1
7	0
80	305
50	297
4	0
17	0
4	0
14	0
28	0
35	0
0	0
0	0
10	28
29	0
6	0
0	0
0	8
36	0
10	33
21	0
0	0
0	0
2	0
0	0
75	0
1	0
2	5
16	3
19	0
4	0
2	0
0	0
7	0
2	0
0	3
34	0
33	0
128	0
4	0
43	178
2	0
210	0
2	28
20	0
9	0
3	0
0	0
0	0
97	0
54	0
1	9
26	0
11	1
53	0
0	17
3	0
5	0
0	0
52	0
85	0
4	0
0	0
7	0
6	0
0	0
36	44
81	0
1	0
5007	0
62	0
3	0
9	24
79	2
11	0
9	9
8	5
13	0
8	263
2	0
0	0
0	0
16	0
4	0
26	4
0	0
1	0
3	30
39	0
0	12
0	0
0	0
0	33
32	0
21228	1341
35	0
5	1
0	150
116	150
2	0
0	0
3	0
9	0
14	0
0	2
1	0
0	0
12	0
6	24
0	0
2	0
1	0
0	2
0	0
169	0
0	0
0	6
39	1
19	51
17	0
1	2
0	0
28	0
178	13
12	0
61	0
8	0
2	0
214	627
23	243
2	30
4	0
672	0
0	0
0	0
156	0
8	100
2	10422
0	26
646	28
16	1
0	0
16	0
0	9
0	13
16	78
372	0
6	0
3	0
6	0
0	0
0	0
78	0
0	3
23	0
3	8
65	8
31	0
32	0
136	0
0	0
0	0
15	11
5	0
17	0
0	0
2	0
161	0
15	0
8	0
2	0
0	0
0	0
6	0
8	0
3	11
26	0
5	0
13	0
64	54
65	800
15	0
14	73
0	9
2	8
0	22
0	22
0	0
0	0
2	15
272	0
5	0
4	0
4	0
9	1
8	1
4	16
0	0
4	0
9	0
33	0
5	0
28	3
5	0
0	0
695	0
0	0
7	0
399	13
3	0
0	0
0	0
0	0
0	0
0	127
2	17
6	0
2	0
6	0
1	0
38	0
0	0
0	3
0	0
22	0
0	0
0	0
21	1142
25	980
14	289
4	68
0	131
5	0
23	1
16	0
3	0
9	0
210	0
0	3
0	0
0	0
0	0
0	104
3	0
0	0
0	96
0	0
203	153
13	198
0	155
0	20
3	0
13	0
6	0
15	24
5	3
29	6
0	1
3	0
0	0
0	1
14	0
6	34
5	21
6	0
1	473
73	0
5	0
71	7
24	32
0	32
0	29
139	0
41	0
0	0
0	0
2	0
295	0
9	0
11	0
18	0
3	8
0	8
17	19
0	0
52	0
0	0
0	0
3	0
26	0
3	0
0	0
85	5
0	0
23	0
0	0
67	0
0	0
2	4
70	8
0	0
42	0
1138	0
3	9
53	395
18	0
27	0
2	11
33	0
2	54
2	0
4	0
2	0
0	0
37	0
0	0
62	3
6	0
32	0
3	277
22	0
6	13
0	0
82	0
53	0
12	0
1	0
0	305
14	6
0	3
5	51
9	0
4	3
0	0
1163	0
5	0
97	0
0	32
9	32
4	0
0	0
175	0
2	0
9	0
29	0
6	0
46	17
10	0
0	8
378	66
0	0
0	0
0	23
24	5
0	3
31	0
233	0
87	0
15	0
97	0
0	0
0	0
8	0
0	0
5	0
427	461
0	0
0	0
3	0
0	0
0	0
588	10
0	5
11	0
32	0
8	0
0	0
2	0
3	0
47	277
0	3
14	0
5	0
20	0
0	0
226	496
0	496
4	0
0	0
3	0
2	27
3	75
0	0
43	0
5	65
20	83
2	0
2	0
0	0
0	234
0	0
0	0
0	0
3	6
39	20
0	2
36	6
229	0
0	0
44	434
15	0
11	0
627	0
5	0
6	0
1	0
4	0
0	0
0	42
246	18
0	14
2	430
0	406
3	0
0	0
3	0
3	2
0	0
0	0
0	0
23	0
1348	0
0	36
32	0
11	0
16	0
12	9
0	9
54	0
0	29
7	12
674	0
2	4
0	0
0	1
859	42
0	0
21	122
0	6
2	9
0	0
0	0
0	0
9	0
5	0
0	0
2	126
0	0
0	51
11	0
7	0
1	0
23	0
5	0
2	0
3	113
5	2
64	0
16	0
3	0
32	800
3	34
0	55
47	0
0	0
25	0
0	0
6685	1317
5	0
0	1
0	0
24	0
0	0
7	147
2	0
4	0
2	0
72	0
2	0
62	0
9	128
5	0
64	0
8	14
150	0
7	74
6	158
9	0
0	0
251	13
7	0
0	46
0	0
10	0
3	0
1	3
5	0
9	0
5	4
13	0
8	0
0	0
155	0
0	0
5	0
3	211
11	0
10	8
1	0
6	0
265	4
0	0
0	0
5	33
15	0
396	0
2	0
262	9
4	0
72	0
50	31
31	120
9	0
803	0
45	30
20	0
5	0
0	0
6	0
0	0
33	0
0	0
1	82
1	2
4	3
33	3
0	0
127	0
4	0
0	0
7	0
0	0
5	0
798	4
7	0
3	76
0	0
23	5
2	11
3	0
151	0
2	0
0	0
6	0
51	5
0	7
50	0
1	16
8	24
62	0
0	13
230	0
0	0
1	137
0	0
11	0
6	0
0	0
0	0
0	0
3	0
0	6
0	6
1460	0
2	7
0	0
0	0
0	0
7	110
0	0
0	0
0	0
7	0
22	0
3	0
0	3
0	3
24	0
0	0
62	12
24	17
3	0
42	0
628	63
0	33
57	7
0	0
96	18
0	18
0	0
4	0
13	0
11	0
0	9
0	0
377	0
0	53
19	0
71	0
11	0
0	0
3	0
21	0
29	111
24	0
90	0
0	0
228	0
18	0
7	0
46	0
3	1
0	5
21	5
141	4
5	0
40	30
4	13
10	0
4	0
375	0
6	0
23	0
0	0
5	0
0	0
0	9
0	111
5	0
129	404
0	404
2	58
0	0
0	826
2	0
3	0
3	0
14	29
8	0
11	0
43	0
14	51
60	0
0	0
13	0
0	0
0	0
53	2
1	0
84	0
0	430
10	0
5	0
0	0
0	0
12	34
50	34
5	0
718	0
0	0
15	0
590	0
7	0
266	0
21	0
0	0
8	0
8	0
139	29
8	0
231	0
44	0
0	0
7	0
224	0
287	2
211	0
1	0
12	0
17	0
105	0
1	0
1	0
611	0
0	0
1	0
32	5
0	0
6	0
0	0
2	0
0	0
666	0
30	347
0	3
0	0
225	0
26	1
7	0
0	0
0	0
5	0
10	0
10	0
7	0
0	0
24	0
5	0
8	11
34	2
15	0
254	0
2	0
0	0
15	0
11	0
46	0
0	0
5	0
28	0
86	0
45	0
4	0
10	0
5	0
14	0
137	2
14	0
0	0
11	5
22	4
0	6844
16	0
1	0
2	0
58	0
7	0
27	0
7	0
7	0
0	13
0	22
132	0
169	0
770	0
60	0
0	139
64	0
6	4
55	0
658	1
24	0
1	0
0	0
29	133
4	133
19	0
10	0
5	0
4	0
1	0
37	163
0	0
14	0
9	0
12	0
93	0
0	4
2	0
3	0
26	0
10	0
1	390
0	0
2	0
205	0
544	0
37	365
0	0
0	120
4	0
0	496
300	0
6	0
31	0
98	0
7	0
0	0
94	40
0	0
0	0
1	35
0	0
0	6
10	124
14	0
0	0
12	0
153	0
38	0
0	0
21	0
0	0
73	0
109	0
1190	0
1	0
12	0
2	0
7	0
0	0
8	0
25	27
0	0
0	0
0	6
0	10
2	0
8	0
0	0
0	0
71	0
142	0
6	0
3	0
20	0
5	0
43	1
8	3
0	3
24	0
1	0
0	0
137	0
129	2
7	0
256	0
17	0
24	369
8	0
2	15
0	10
6	0
2	0
0	8
126	0
2	1
35	0
8	0
28	0
7	0
0	0
0	4
0	0
0	0
0	0
42	163
3	0
47	13
0	0
3	8
0	0
0	1
0	0
0	0
0	0
20	0
5	0
0	0
0	4
3	0
281	0
0	0
4	0
48	3
0	0
6	0
0	0
6	0
64	9
328	0
6	65
3	4
2	0
7	0
0	0
0	0
10	0
6	0
45	0
326	4
0	0
7	0
0	54
7	54
0	0
57	0
21	0
0	0
2	38
0	38
195	54
0	41
0	0
2	0
5	0
0	0
0	0
301	0
0	0
0	0
44	0
38	4
80	0
58	0
0	3
59	0
16	0
0	0
34	0
4	0
3	0
0	3
299	0
0	0
0	13
0	0
112	0
0	0
1	4
0	0
4	2
0	0
6	0
0	0
208	0
0	15
2	0
9	43
57	43
0	25
16	25
103	0
4	4
2	0
149	41
5	17
6	0
4	0
4	0
0	2
91	2
33	0
1	0
0	0
51	0
30	0
47	0
32	0
0	0
34	0
143	0
0	0
38	0
329	0
0	0
0	5
18	0
14	0
53	0
0	0
12	0
0	0
8	0
0	0
1	0
128	391
62	0
19	0
74	0
565	0
4	0
10	35
0	14
178	0
0	0
4	0
0	0
0	5
0	5
25	0
35	10
6	0
0	0
0	0
5	5
0	0
4	0
1	9
4	0
0	0
90	0
24	0
0	151
32	151
5	0
6	0
0	0
96	0
0	0
0	0
0	0
6	309
29	94
0	0
4	0
18	81
3	4
0	0
7	0
14	0
78	0
294	8
0	0
772	0
0	10
0	0
42	0
0	0
40	8
0	44
0	66
0	2
107	426
4	0
8	0
0	0
26	0
0	2
12	2
0	6
45	397
1152	459
31	0
18	0
141	0
82	0
38	0
169	1
0	0
235	2
27	0
9	0
389	0
2	0
4	3
316	0
0	0
12	0
0	0
5	20
4	23
12	0
8	4
246	3
2	3
7	1
0	0
3	0
1	4
2036	551
0	0
0	20
32	0
148	240
63	0
8	0
0	0
7	0
0	2
0	462
4	7
1	0
0	0
6	74
9	0
34	161
0	39
232	636
462	0
28	0
0	0
0	0
0	0
0	0
2	0
7	0
17	0
4	0
36	329
0	328
0	0
0	0
0	0
15	0
6	25
0	0
96	0
0	0
73	2
0	2
3	0
0	0
6	0
2	0
0	0
2	0
7	0
12	4
0	0
8	0
10	0
5	0
167	0
0	97
67	97
6	4
0	0
4	0
13	0
7	0
52	126
9	116
1	32
215	0
124	123
0	0
0	0
0	19
11	32
0	5
0	16
2	2
2	2
3	4
8	18
10	0
108	0
2	0
236	0
11	0
7	0
1	0
4	0
4	0
5	23
107	0
2	243
0	0
16	95
30	0
0	0
2	0
0	0
1	0
0	0
1	0
38	0
42	0
0	3
0	0
0	0
34	1457
0	0
2	58
7	63
0	77
0	0
5	0
1	0
70	0
9	0
8	0
0	0
0	1
0	1
2	0
0	0
0	0
23	0
0	0
6	0
5	0
37	0
191	0
0	0
10	0
16	0
0	66
7	66
256	0
4	95
94	0
0	8
0	0
0	0
43	0
6	0
0	0
0	0
3	35
1	0
0	0
4	6
0	6
18	0
0	0
14	0
25	0
0	0
8	0
3	0
78	0
14	0
28	0
8	0
46	3
0	20
0	0
7	6
6	0
159	0
2	9
3	0
7	0
8	0
47	12
0	4
367	4
5	0
0	4
0	22
0	0
135	0
27	0
4	5
6	0
13	16
1	0
46	5
0	22
0	8
0	4
3	1
0	0
7	7
74	0
18	23
4	1
0	0
0	0
4	0
0	2
0	0
279	77
6	0
35108	4680
1924	6490
2	0
0	0
0	0
0	0
194	0
5	9
52	0
9	0
0	0
44	0
1	0
8	312
48	0
70	137
0	49
0	0
0	0
0	0
59	17
15	0
159	0
19	0
0	9
4	292
12	301
0	49
13	156
95	0
88	0
0	17
0	17
473	0
0	115
0	40
0	44
4	40
331	0
2	0
4	0
0	0
0	0
10	0
1	0
8	0
19	4
0	0
3	0
16	217
10	0
0	172
202	172
0	7
10	0
0	0
19	0
13	0
0	0
21	0
22	0
7	0
2	2
1	0
4	0
6	0
10	0
1	0
0	59
99	59
51	1
35	1
0	5
101	17
36	11
188	0
9	0
0	10
3	0
0	6
26	14
0	68
25	4
14	7
7	0
2369	151
17	0
8	0
0	1
17	8
39	0
3	0
0	0
0	9
14	0
5	0
559	0
1	0
0	0
0	0
89	0
0	0
27	0
0	15
6	20
16	0
0	0
13	5
17	46
4	4
0	4
4	0
0	0
9	0
0	15
6	3
0	0
46	125
29	0
0	0
13	0
0	75
1	86
17	40
0	7
0	24
0	24
20	0
0	0
0	16
5	0
0	0
52	6
0	0
1351	0
25	415
13	57
104	292
8	21
28	0
29	21
35	0
0	0
88	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
12	0
8	2
0	0
90	0
9	0
3	0
36	0
0	0
0	0
64	0
0	0
82	0
12	0
37	0
5	0
0	11
87	0
11	0
114	25
0	0
4	17
0	4
18	0
2	0
11	0
25	7
181	0
9	0
3	0
0	0
6	0
300	0
1	0
3	152
339	0
0	3
94	0
0	0
13	0
28	0
10	12
0	0
4	8
15	0
779	356
4	0
3	0
0	0
5	13
3	0
3	0
5	0
12	0
21	1
13	0
13	0
0	0
0	0
10	0
0	23
0	0
26	0
15	0
3	0
0	0
0	4
98	12
71	0
58	0
18	0
0	0
4	143
4	0
0	22
0	22
758	14
0	0
0	0
4	0
0	0
688	20
0	6
5	156
0	0
224	82
45	0
1	0
3	0
11	0
9	3
0	0
2	0
0	0
67	0
0	0
0	0
8	0
0	0
0	35
0	0
0	0
0	0
0	4
79	0
2	0
7	4
62	0
28	0
2	17
53	553
0	553
17	0
9	31
156	31
4	0
0	0
59	378
0	377
0	344
5	5
0	6
0	20
1	5
1	13
0	2
195	0
49	0
62	0
2	3
2	4
38	0
0	0
14	0
3	286
0	0
8	0
7	550
0	0
7	0
170	0
5	0
0	0
3	0
2	0
0	164
11	164
0	0
2	0
0	79
71	86
10	7
50	0
10	3
4	0
9	0
7	0
0	4
0	0
5	0
6	412
0	16
122	16
9	8
0	0
17	0
2	0
2	0
0	0
18	0
0	5
17	117
0	0
21	11
6	0
0	0
5	30
17	0
541	0
5	0
0	0
0	79
0	69
2	0
12	128
306	0
0	0
0	0
2	0
1	4
6	0
2	0
0	0
14	22
6	0
0	10
0	6
1	63
6	0
6	30
90	30
0	9
3	0
2	0
0	0
0	0
30	7706
491	0
0	0
0	0
13	0
16	0
193	0
73	160
1060	0
18	0
0	0
0	0
0	0
0	0
0	0
176	0
222	0
18	43
0	43
7	0
0	12
0	12
2	3
0	9
2	27
60	202
0	202
7	63
1	63
227	0
13	0
5	12
35	0
0	2
0	0
36	0
0	9
15	35
5	0
0	0
0	0
0	0
8	56
0	0
13	0
36	0
28	0
0	2
5	0
3	0
0	0
9	0
5	897
0	7
23	52
81	0
3	0
6	0
1	0
57	0
25	0
0	0
0	0
0	0
5	0
28	10
0	0
0	0
125	0
0	0
0	0
10	0
276	0
19	0
407	0
0	0
82	0
0	0
40	863
1	48
0	97
4	97
0	0
280	321
8	0
1	0
0	0
632	0
1116	1
0	0
0	0
0	0
1260	0
10	1
4	0
0	0
2	0
0	0
0	0
47	0
5	0
846	0
186	0
458	0
91	520
1	17
1151	0
0	0
3	0
25	0
0	0
6	0
12	0
20	306
