UniqueCount	AmbigCount
14	28
3	28
0	0
23	2
0	0
39	0
0	0
6	0
134	0
16	0
394	0
22	0
1	0
0	0
0	0
172	0
27	28
409	0
7	0
141	0
175	5
2	0
15	0
0	0
17	15
247	70
13	86
0	24
0	7
23	17
1	0
6	0
41	90
22	90
0	0
0	0
4	385
3	385
13	0
26	1
0	0
1	0
3	0
0	0
130	29
156	0
0	0
1	0
4	85
8	0
0	0
4	0
12	0
0	0
68	0
1	1
38	10
202	201
23	0
1	0
54	12
10	3
289	0
0	0
0	0
0	0
762	0
0	0
0	0
63	0
138	0
9	8
71	400
172	400
330	0
362	48
193	71
0	0
39	1
15	0
8	3
0	0
0	0
5	0
6	0
3	51
5	0
1	0
16	0
44	0
0	0
18	0
1	0
204	0
72	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
2	0
0	3
1	0
0	0
0	1
0	0
11	0
1	0
8	0
17	28
1	0
0	46
0	0
0	46
1	0
0	0
14	0
0	0
0	0
0	14
0	14
13	0
105	0
0	0
1	0
9	1
1	0
0	0
6	0
0	0
7	0
1306	0
13	9
50	0
6	9
4	0
7	3
85	4
0	0
1	0
0	0
0	0
5	2
0	0
0	0
10	0
0	0
0	0
7	8
12	3
46	0
0	0
14	6
171	0
0	0
0	0
23	5
0	0
2	0
2	0
6	0
0	0
2	0
3	0
0	0
1	0
7	0
19	0
0	0
74	1
1	1
2	0
10	0
4	2
1	2
0	0
0	0
1	35
0	0
1	0
0	0
2	0
12	10
0	0
28	10
6	4
12	3
0	0
2267	0
9	0
2	305
127	306
6	0
15	0
854	13
1	1
8	1
16	48
0	67
2	67
39	0
469	1
1	0
1	0
55	0
52	0
2	0
4	0
0	0
5	0
109	0
1	194
43	71
9	194
5	0
5	1
1	0
0	0
372	0
1	0
7	0
12	0
3	0
3	0
3	1
2	0
0	0
0	0
0	0
3	0
0	4
5	3
3	0
30	0
270	0
5	0
16	0
96	0
351	0
84	0
26	0
3	0
118	0
81	0
176	0
137	0
52	0
97	0
39	0
8	12
25	0
107	0
261	0
55	0
2	0
34	0
550	0
316	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
46	2
48	2
98	0
97	0
0	0
0	0
0	0
7	9
0	0
16	1
0	217
21	127
11	169
2	0
5	0
230	0
0	0
131	0
413	3
27	329
41	325
0	0
0	8
54	8
0	0
11	0
4	0
652	0
602	0
0	0
20	0
257	0
282	0
10	0
421	0
0	19
0	19
7	0
57	787
62	787
7	0
18	0
3	0
7	11
33	11
0	1
3	1
0	6
12	7
60	0
22	0
99	263
6	261
296	0
29	6
2	0
80	0
2	0
41	0
1	0
70	0
115	0
3427	0
201	0
2	0
1	0
54	1
1	0
0	0
1	0
16	4
5	1
0	0
1	0
5	0
0	0
450	0
6	4
2	31
3	0
9	0
4	0
3	0
0	0
25	3
3	2
40	0
11	0
2	0
0	0
3	0
6117	0
28	9
2	0
72	1
0	0
2	0
0	0
25	92
0	0
5	0
106	0
51	0
1	74
2	26
0	78
1	30
0	0
1	0
10	0
86	0
62	0
1	0
0	0
2	0
6	3
0	0
0	0
0	0
2	0
3	0
407	0
0	1
30	0
129	0
13	11
94	0
0	8
149	8
4	0
5	0
1	0
9	0
45	0
3	0
51	0
42	34
2	143
0	143
0	1
2	0
25	0
6	3
9	8
0	0
187	0
130	88
83	0
113	0
231	1
3	1
800	0
205	3
2	91
3	91
4	0
40	0
122	0
31	0
3	3
42	0
269	0
1512	0
20	0
10	0
11	1
0	1
99	0
927	0
79	0
42	0
1	0
1	15
9	15
156	0
287	0
34	0
419	0
184	0
0	0
0	0
2	0
6	0
6	2
39	11
0	0
84	0
199	14
0	0
0	0
0	0
0	0
92	0
0	0
63	2
8	1
205	14
7	4
0	4
3	3
2099	14
653	0
6	0
0	0
2	0
10	0
1	0
2	0
2	5
1	0
2	1
1	1
20	0
0	0
2	4
7	24
0	1
4	4
7	1
2	13
18	8
2	1
1	5
92	22
1	9
0	0
198	7
33	1
13	0
0	0
0	0
0	0
1	0
10	2
4	0
6	0
0	0
4	0
17	0
38	0
0	0
211	144
63	1
7	0
1	0
105	0
2	0
4	0
124	0
0	0
7	1
102	0
6	0
28	0
222	0
100	1
9	0
3	0
123	0
1	0
12	0
6	51
0	51
3	65
8	65
138	10
10	0
27	0
110	4
12	4
17	1
4	1
0	0
14	0
111	0
49	0
1	0
7	0
46	0
0	0
2	0
19	26
9	0
1	0
6	0
71	0
0	3
3	13
0	0
34	0
53	0
166	0
39	0
0	0
17	0
2	0
76	0
5	0
251	0
4	0
0	0
70	0
67	0
0	0
16	0
90	0
0	0
24	11
3	0
0	0
0	0
0	0
1	0
53	0
915	0
0	0
28	12
2	12
0	0
56	0
1	0
69	0
24	0
5	0
0	6
0	6
258	0
318	0
0	0
6	2
1	2
29	0
0	0
0	0
12	0
16	1
0	0
15	0
0	0
15	0
190	0
5218	0
1	0
5	0
48	0
0	2
7	0
98	0
21	155
1	138
4	0
5	1
36	0
113	0
184	0
1725	29
6	0
52	0
26	0
0	0
0	1
59	222
1	1
13	0
31	0
0	1
22	0
177	0
1	0
0	0
0	0
2	0
0	0
0	0
0	24
8	24
2	0
2	0
0	0
24	0
42	0
32	35
0	11
1	0
1	0
92	16
0	0
0	0
123	0
0	0
0	0
0	0
28	0
378	1
6	216
12	216
715	0
8	9
994	0
156	0
0	0
7	5
20	0
15	0
327	0
214	0
33	20
0	7
35	0
3	33
2	33
224	0
34	0
507	0
6	0
62	0
0	0
0	0
11	3
0	0
9	0
28	0
24	0
2	0
14	14
1	1
0	0
501	0
4	0
2	66
10	38
20	66
31	1
1	0
19	0
53	0
0	0
62	32
0	5
0	0
2	0
4	0
2	0
22	0
15	0
56	0
4	0
62	6
0	28
0	26
127	6
0	13
5	19
82	0
5	0
9	362
3	362
977	1
0	0
2	0
164	2
13	0
10	0
10	0
73	7
2	0
82	1
49	5
2	0
2	0
0	1
0	0
2	1
0	0
1	0
0	0
71	0
1	0
58	0
0	0
10	0
0	2
0	0
9	0
22	0
940	0
0	0
55	0
133	0
9	0
9	2
3	1
0	0
490	60
0	0
4	0
1	0
2	0
120	2
143	10
0	0
125	37
1	0
48	0
2	1
1	0
0	0
77	0
43	0
3	2
5	0
5	0
31	0
0	2
1	0
0	0
0	0
1	0
0	0
561	1
5	0
4	0
43	29
0	0
0	0
27	0
737	0
284	1
3	0
0	0
343	0
8	0
271	0
0	13
3	18
25	15
255	1
11	0
13	1
27	0
16	0
1	0
14	0
6	0
0	0
124	0
0	0
25	0
0	0
0	0
320	0
21	233
28	233
4	0
2	0
1	0
2	0
103	6
7	0
281	0
35	0
56	308
355	308
0	0
0	0
44	0
10	0
20	0
8	0
56	0
9	0
25	4
7	0
43	0
330	0
6	0
206	0
3	0
8	0
0	0
8	0
257	392
4	0
5	0
6	6
0	0
0	0
4	0
0	0
4	0
0	0
26	0
0	0
2	0
4	0
35	1
6	0
0	0
117	1
0	0
25	0
148	0
67	0
4	2
23	2
3	0
277	0
2	2
296	27
11	0
520	0
0	0
0	0
0	0
6	0
7	0
151	33
44	5
20	0
55	3
31	119
48	117
7	117
12	0
1160	3
0	0
0	0
0	0
0	0
287	0
109	0
7	26
8	0
12	0
9	0
32	0
843	1
0	0
2	107
20	107
2	0
0	0
547	0
5	0
0	0
92	0
53	0
177	12
234	23
6	0
438	0
153	4
6	0
156	0
4	0
3	0
91	0
25	0
0	1
2	1
17	0
0	0
37	0
0	0
92	0
6	0
24	0
0	0
24	0
13	3
0	3
15	181
3	161
3	181
0	0
31	0
1	0
9057	0
17	0
5	0
0	4
0	4
0	4
13	0
12	5
0	7
38	7
14	1
174	0
274	0
44	0
719	0
32	143
3	0
0	0
0	0
1	0
4	0
2	129
10	56
3	129
45	0
0	0
95	48
40	0
0	0
0	0
1	220
297	286
16	4
2	268
6	299
452	0
0	0
158	0
4	0
3	0
0	0
197	16
0	0
81	33
19	33
0	0
494	0
11478	0
17	0
0	6
4	0
1	0
60	0
0	0
0	0
4	14
7	14
0	0
6	0
93	0
0	0
0	0
0	0
54	0
197	0
8	0
16	0
240	0
71	0
0	8
9	8
331	0
0	201
47	201
30	0
23	2
1	2
6	0
24	0
0	1
5	2
4	0
26	0
2	0
12	0
25	0
0	0
1	14
8	14
0	0
1	0
51	0
5	0
4	0
1	0
46	42
6	0
12	0
0	0
9	2
55	2
219	26
616	0
0	0
978	0
26	0
695	0
8	0
10	0
2	0
0	2
4	16
0	0
91	0
0	0
1	3
0	0
0	12
0	0
0	0
0	0
47	0
0	0
255	18
5	0
60	15
12	73
7	50
5	41
0	68
31	5
0	3
15	78
1	78
10	0
0	2
10	12
6	3
0	0
6	0
237	0
165	0
8	0
0	18
2	0
117	0
10	0
4	45
68	51
9	0
5	0
5	0
14	0
4	2
34	10
8	0
201	46
12	0
9	0
0	0
0	0
86	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
54	0
4	0
2	0
0	0
0	0
0	0
0	0
153	0
21	0
137	0
6	68
1	68
2	0
1	0
7	4
7	0
127	0
106	0
0	0
70	0
21	10
72	0
0	0
0	0
43	33
2	0
0	0
51	0
339	6
9	6
7	0
8	4
0	4
0	0
7	4
17	4
1	1
5	1
25	20
214	19
5	0
7	0
42	2
10	0
135	2
1	0
0	0
0	0
354	0
1	3
41	0
148	0
102	0
35	17
24	0
125	23
3	63
6	46
13	71
72	4
52	0
59	0
11	0
1	0
5	0
197	0
221	0
92	0
129	1
52	133
163	133
260	5
1	0
184	0
2	0
386	0
759	0
0	0
0	0
221	0
2	116
0	116
7	0
23	0
5	826
8	831
7	831
108	0
166	0
428	0
0	0
95	0
41	0
1	0
0	0
55	17
7	0
1	0
0	0
0	0
28	7
83	0
112	0
52	4
44	4
17	0
15	0
192	0
201	0
7	0
0	59
7	59
11	0
87	0
16	0
88	0
2	0
15	0
71	0
65	0
80	0
153	0
3	0
1116	0
0	0
777	0
34	0
38	0
1	0
0	0
1922	1
463	0
53	0
27	0
447	0
20	0
5222	0
7	0
0	0
0	0
79	0
46	0
5	0
6	0
0	0
0	0
26	6
0	0
12	0
3	0
4	0
0	0
2	1
2	0
21	0
153	1
2	0
0	0
0	0
0	0
8	0
4	0
20	0
221	0
34	0
1	0
26	0
122	0
680	0
3	194
4	194
121	146
34	146
184	0
0	0
33	267
80	35
221	48
289	0
1104	89
42	33
0	29
0	29
21	0
156	0
22	0
21	10
0	10
4	0
5	1
76	0
0	0
10	15
4	15
87	0
87	0
159	197
5	0
0	0
0	68
0	68
67	31
152	31
0	1
4	0
4	0
27	7
0	7
10	1
0	0
2	0
0	0
7	0
5	0
9	0
321	0
35	0
0	0
1	0
12	0
11	12
44	0
0	0
0	0
1	0
134	0
1	0
43	0
161	0
18	0
156	0
4	0
0	0
28	13
270	5
8	0
0	0
0	0
6	1
56	0
55	3
308	0
492	0
251	16
2	1
0	0
0	0
46	0
70	0
11	0
2	0
22	0
11	0
5	21
118	2
131	0
35	0
8	0
7	0
0	0
17	0
93	0
25	0
0	0
10	19
255	32
39	3
0	1
11	0
138	0
159	0
68	6
6	0
0	0
30	0
59	5
5	5
15	0
11	0
31	5
0	0
867	0
294	0
1213	0
3979	1
1941	0
402	0
50	0
4	23
10	23
0	1
5	3
0	3
306	0
17	0
1	0
21	0
30	0
41	0
176	0
42	0
1	0
5	0
230	0
66	0
7	0
25	146
655	146
217	0
65	0
4	2
3	0
7	0
1	1
13	8
14	0
51	0
123	0
1	0
0	0
2	1
0	1
99	0
1	0
164	0
0	0
47	0
20	0
62	0
4	2
17	184
0	0
0	0
97	6
24	0
839	0
20	0
39	0
572	35
190	0
1	0
61	0
8	8
32	0
348	20
2	0
0	0
1	0
119	0
90	0
18	0
17	0
33	0
11	380
0	346
2	0
0	0
2	0
0	69
0	69
3	136
100	136
2	27
4	211
1	208
21	155
2	24
0	0
2	0
264	0
16	0
10	6
65	3
461	0
8	0
3	0
133	0
209	0
0	0
0	0
0	0
385	1
91	0
25	1
1	10
21	0
57	0
328	0
137	0
0	0
34	0
50	1
0	0
21	0
5	0
13	0
0	6
5	6
55	0
164	0
0	0
4	0
32	0
329	0
1	0
14	3
3	0
0	0
0	0
5	0
0	0
0	0
9	0
0	0
29	180
0	180
133	17
0	17
18	0
0	15
48	15
51	0
0	0
37	0
2	0
10	0
235	81
0	0
42	110
93	8
1089	0
680	434
194	358
0	0
707	67
474	0
114	0
657	38
179	0
2	0
56	20
0	0
6	0
0	0
8	0
3	0
217	0
257	1
39	0
59	0
179	0
10	5
0	78
774	135
0	0
53	0
16	0
99	0
0	0
0	0
50	0
62	9
23	1
9	1
2163	9
446	2
15	16
31	106
5	106
75	0
8	1
0	0
9	0
0	0
63	0
83	30
0	0
1332	48
1	0
13	0
0	0
195	0
0	0
18	0
167	2
96	0
13	81
39	81
33	171
600	0
0	0
8	0
90	0
9	0
104	0
0	0
60	0
0	0
5	4
3	0
36	4
31	0
1	0
96	0
1	7
0	0
0	0
0	0
182	0
1	0
9	0
41	19
12	6
145	0
2	0
139	0
21	0
0	0
35	0
7	5
0	5
0	0
73	0
1	0
20	0
3	0
1	0
60	0
0	0
103	4
0	4
181	0
0	18
0	0
1	18
3	0
203	25
4	25
169	0
41	33
661	46
860	0
13	0
0	0
6	11
0	11
133	0
2	0
25	0
0	6
16	6
5	535
18	535
410	0
74	0
0	0
775	0
58	0
325	0
0	50
1	0
1	0
111	55
18	0
7	0
0	41
21	41
4	287
25	288
125	4
6	0
1	0
27	0
124	131
47	0
65	21
16	21
0	2
50	22
27	0
59	0
221	0
21	1
86	1
0	0
3	0
258	0
0	0
267	0
108	0
874	1047
46	208
57	880
0	0
12	0
15	0
0	0
1	0
37	0
1	0
5	0
0	0
0	172
114	161
30	153
52	24
5	0
18	26
18	0
24	1
0	1
0	1
95	40
480	0
2	29
1	74
41	50
0	0
3	0
4	0
36	6
151	301
56	284
35	2
2	22
426	8
90	6
2066	98
10	27
4	27
2	0
10	0
12	11
8	15
0	0
41	27
1	0
0	0
35	0
0	0
1	0
1	0
0	0
6	0
3723	0
19	19
18	19
7	132
16	0
320	0
2	0
242	0
5	0
8	0
0	0
86	2
504	0
364	3
12	0
121	0
7248	0
37	4
0	4
0	0
146	0
18	0
33	0
23	0
0	39
0	39
1	0
1	2
34	242
80	358
4	0
0	3
6	0
194	2
0	0
0	0
113	0
328	0
178	0
54	0
22	0
0	0
0	0
158	0
8	0
406	0
3626	10
74	0
92	0
1	0
11	6
135	0
424	0
9	0
39	98
8	98
0	0
1228	0
93	0
164	0
2	0
0	0
64	0
1106	0
0	1
2	0
626	14
1	0
0	55
169	173
0	0
9	10
53	0
17	1
0	0
35	0
21	0
196	0
1	0
0	0
9	0
1	0
88	0
221	0
3	0
0	0
7	0
5	0
3	0
72	0
5	9
3	22
0	29
2	0
0	2
1	0
27	0
52	0
0	2
2	9
117	11
0	0
1481	183
4	0
3	0
102	0
59	0
0	0
0	0
14	0
1	0
5	0
155	0
35	6
674	92
10050	0
84	1
0	0
32	0
6	0
175	31
0	1
3	3
0	0
2	8
103	46
77	14
10	16
0	0
0	0
6	0
989	1
103	5
0	0
24	0
2	3
102	0
0	0
2	1
0	0
0	0
0	0
0	0
15	2
7	0
101	1
532	7
6	0
0	0
544	0
1	0
7	0
0	1
271	0
0	1
0	1
5	0
7	0
6	0
208	12
0	0
0	0
30	69
0	1
0	69
330	0
1	1
41	0
35	134
14	134
2	131
0	0
0	0
15	22
9	23
0	0
35	0
0	0
23	0
8	0
5	0
2	0
1	0
3	5
90	0
34	105
8	105
9	0
2	0
9	2
0	0
0	0
15	0
22	0
5	0
676	0
80	0
5	0
62	49
10	53
0	0
4	0
50	0
0	0
8	0
1	0
8	0
0	0
53	0
49	0
1	0
0	0
8	0
8	0
36	0
139	0
20	1
22	0
114	3
1482	247
0	0
1	0
0	0
0	1
4	0
34	1
20	0
98	0
68	0
10	0
0	0
0	0
0	0
111	0
59	1
0	0
0	0
0	0
0	0
0	3
0	8
0	8
0	0
5	4
2	0
0	0
2	5
1	2
0	0
2	0
0	0
25	0
0	0
22	0
13	0
69	0
1	0
13	1
3	0
1	0
45	0
0	0
169	0
1	0
5	0
64	0
0	1
0	1
0	1
220	0
24	0
5	5
81	0
0	0
12	2
0	0
13	0
1	0
1	0
2	56
9	56
0	12
111	90
56	2
0	2
13	1
2	1
1	0
15	0
57	0
2	0
145	0
291	0
1	0
6	0
159	0
17	0
0	4
32	4
1	0
1346	0
36	12
0	12
292	11
67	0
143	0
295	0
247	0
17	0
75	0
9	0
87	0
91	0
475	0
295	0
17	0
46	0
8	0
1	0
0	0
18	11
3	11
50	0
1	0
3	22
2	1
0	1
1	0
3	0
1	0
1	35
4	35
0	2
0	0
32	1
176	1
0	0
0	0
9	0
1	0
1	1
4	19
2	0
0	0
0	0
0	0
0	0
0	0
0	2
6	0
0	0
0	0
6	0
0	0
14	0
5	0
0	0
1	16
26	16
0	0
0	0
0	0
0	0
3	0
70	0
2	2
0	0
17	0
4	10
16	0
38	1143
40	1143
7	0
2	0
2957	1
0	3
1	1
1	0
3	0
0	0
0	0
0	0
0	0
8	1
61	1
14	0
129	12
0	12
3	3
40	0
21	5
10	5
54	89
88	0
2	0
0	0
0	0
0	0
51	0
11	249
3	249
0	2
240	0
65	1
189	1
48	0
34	0
32	1
2	0
2	0
98	6
4	0
23	0
1	0
475	0
1	0
8	5
0	5
1	0
0	0
0	0
0	0
0	0
5	0
29	0
19	0
3	0
1	0
1	0
18	0
195	0
10	0
1	0
8	1
4	0
233	0
0	0
6	104
1	6
14	98
5853	0
0	0
42	13
58	0
30	0
2	0
8	0
1	0
10	0
352	0
59	0
8	0
86	0
4	6
0	6
1	0
8	10
2	0
0	0
6	0
74	0
5	0
3	0
3703	0
37	0
0	0
57	0
337	9
7	2
2	2
968	2
232	0
0	0
9	0
1	0
5	0
170	0
17	0
6	0
0	346
53	346
3	0
82	0
103	0
4	0
53	0
5	0
0	0
100	0
246	0
24	5
1	5
19	2
200	2
0	0
2	0
520	0
1	2
52	0
0	0
7	4
7	0
158	0
0	0
57	16
0	0
14	130
7	130
0	0
8	369
10	369
109	0
0	0
13	0
194	0
20	0
20	0
26	7
0	2
31	0
0	0
0	1
0	2
0	1
0	1
0	0
20	4
1	4
99	0
3	9
145	9
12	0
0	9
26	8
10	0
64	0
1	0
16	1
2	2
90	0
0	0
1	0
0	0
9	1
106	0
75	0
214	0
2	0
0	0
0	0
4	0
7	0
0	0
4	0
2	51
67	60
6	258
1	56
114	364
1	316
55	13
0	0
0	0
2	0
0	0
2	0
0	0
2	0
4	0
10	0
38	0
144	16
111	0
39	0
569	0
13	0
141	0
21	5
13	0
7	0
12	0
0	0
6	0
3	8
28	0
0	0
0	0
2	0
180	0
19	0
444	0
0	0
4	0
2	0
145	0
2	0
4	0
10	4
33	27
0	0
62	0
3	0
6	0
37	0
0	0
0	0
0	0
4	0
395	0
37	0
8	0
720	0
11	5
11	5
43	0
0	0
1	0
14	0
19	0
1	12
15	0
3	244
55	244
57	0
1019	0
408	0
8	0
0	0
0	5
0	5
4	4
23	1
7	3
1	0
0	113
2	113
50	6
113	0
114	0
23	0
9	0
0	6
110	0
199	0
6	0
65	0
298	0
2	0
1958	0
98	0
0	0
3	0
200	0
0	0
34	3
6	0
19	0
123	0
12	0
13	1
0	1
67	3
3	0
285	0
4	0
5	156
0	44
45	179
141	0
337	0
3	0
3712	171
0	0
33	0
16	1
5	0
4	0
12	0
8	0
8	0
55	3
44	0
11	0
20	55
5	55
4	42
2	42
147	0
0	0
1	14
98	14
0	0
0	0
0	0
0	0
6	0
112	1
2	0
9	0
11	0
27	1
10	1
72	3
93	0
2	1
4	2
3	2
0	0
211	0
84	260
4	154
227	271
2	0
5	0
69	0
17	0
0	14
0	14
0	0
4	0
3	1
79	7
155	44
29	4
10	0
1	0
236	0
1	2
0	0
0	0
108	0
6	1
0	0
71	59
22	32
14	10
5	7
0	0
32	3
0	0
161	0
77	0
3	0
6	2
0	2
158	7
2	131
0	131
147	0
3	0
9	0
1	34
0	34
3	0
316	0
6	0
6	277
25	277
0	92
12	3
64	1
6	1
4	0
79	1
4	1
35	0
9	1
0	0
2	7
28	18
0	0
16	0
0	62
1	110
0	2
156	0
0	0
1	0
1	0
3	0
617	0
3	0
125	6
4	53
2	0
0	0
17	550
15	550
0	1
1	1
13	0
82	0
31	0
6	0
34	0
0	3
1	77
89	80
45	0
88	0
47	0
52	1
42	0
68	948
13	793
1	948
141	14
0	0
1	113
46	113
3	0
0	0
174	0
7	0
12	52
1	52
1	0
0	0
17	0
3	0
3	0
1255	13
26	0
1169	12
9	0
129	5
3	5
104	15
0	3
0	0
1	0
0	209
2	209
0	34
47	4
10	0
2	0
70	0
3	0
3	0
0	0
0	0
9	0
49	8
0	6
10	1
9	0
0	0
117	11
93	0
228	0
1	0
0	0
1	0
45	2
0	10
27	12
1	3
2	36
15	36
0	0
31	0
1	0
4	0
2	0
305	0
0	0
150	0
60	0
137	0
0	0
453	0
76	0
1	0
96	0
4	0
0	2
554	0
0	0
22	0
17	144
5	184
141	213
1016	214
0	0
8	0
129	0
13	0
4	1
308	0
120	0
51	0
26	0
12	76
3	76
2	0
0	21
85	21
112	0
5	0
189	0
20	0
1	9
3	9
0	0
0	0
1	0
22	0
10	0
42	18
0	18
13	0
1018	0
2	0
1	0
38	0
1395	0
6	14
1	0
66	0
1	522
9	522
46	0
0	0
4	0
10	0
0	0
115	0
789	18
348	18
2	29
24	25
500	5
103	4
1202	1
0	0
0	0
0	0
0	0
0	0
120	0
65	0
0	0
0	1
338	0
2	2
0	2
219	0
96	0
4	9
2	0
0	0
239	782
4	782
0	0
0	0
9	1
1	1
14	13
13	0
3	0
6	0
17	0
67	0
74	0
9	10
0	0
15	91
0	89
0	29
4	0
0	0
0	0
0	0
18	0
0	0
61	16
1	1
5	12
0	0
9	0
2	0
1	0
531	0
47	1
32	3
0	0
3	1
4	0
2	0
3	0
11	1
9	0
17	1
12	2
43	0
4	0
0	0
1	0
28	0
0	0
2	8
0	18
17	18
123	0
0	0
37	3
5	2
1	0
92	0
0	0
0	0
3	0
24	0
12	3
4	0
39	48
0	0
2	1
0	1
0	0
18	0
6	8
0	0
116	0
4	92
0	92
3	0
14	7
0	7
111	0
3	0
0	0
0	0
30	0
39	0
0	0
0	33
0	33
38	0
1	0
14	33
0	0
20	22
32	22
25	0
0	0
4	0
4	0
13	0
65	0
4	156
30	156
0	0
22	0
155	0
7	8
28	8
1	0
4	0
112	3
0	0
25	19
6	57
35	54
155	6
12	0
17	0
46	0
0	4
2	4
129	0
249	0
0	0
131	0
199	0
8	0
4	0
7	0
12	0
0	0
0	0
3	0
0	0
0	1
125	10
25	153
7	633
32	628
2	48
14	48
5	0
0	0
1	0
0	0
491	396
0	0
9	7
2	0
85	0
42	5
61	2
0	0
0	1
63	0
2	0
1	0
0	0
24	74
0	0
2	0
0	0
167	333
1	22
10	9
0	12
0	12
0	2
208	0
3	0
26	0
36	0
0	0
34	17
6	17
23	0
1	0
0	24
2	24
0	24
16	0
351	0
58	2
62	0
105	30
64	0
65	22
46	0
51	7
4	1
78	0
5	0
0	0
5	3
135	14
11	0
4	0
43	0
0	0
2	0
201	0
137	0
0	0
11	0
13	235
29	235
5	0
9	0
28	0
0	0
26	16
10	16
11	0
21	0
0	0
0	0
6	0
11	0
123	0
0	0
1	0
0	0
0	0
0	7
0	15
6	13
0	1
0	1
36	1
0	0
6	0
61	0
28	0
10	6
80	0
768	8
6	0
15	0
6	0
191919	26
310	0
0	1
1	0
78	0
24	0
277	3
49	12
0	0
4	3
0	0
20	0
78	0
60	0
0	0
456	0
70	0
76	0
169	3
3	1
127	4
113	4
48	0
3723	0
108	0
258	0
212	6
84	0
3	0
230	2
92	0
18	5
14	5
10	0
12	0
10	0
0	0
7	0
18	0
1	0
16	0
0	0
10	0
0	0
0	0
0	0
10	5
10	0
11	0
18	0
11	0
7	0
0	9
0	17
0	10
13	0
92	0
28	0
57	0
66	8
118	0
3	0
30	6
21	0
8	47
15	47
247	0
1330	0
0	0
37	5
401	0
181	0
55	0
8	374
3	374
16	0
0	0
297	0
12	0
0	0
474	0
84	0
363	0
232	0
0	0
2	0
287	0
0	0
143	0
1387	9
3	6
11	3
9	11
4	0
140	71
88	0
12	0
23	0
8	0
72	0
22	3
16	23
2	23
5	0
94	21
101	68
22	55
180	0
2	0
52	0
80	0
2	0
71	0
2	3
7	5
12	0
0	0
7	0
0	0
6	0
1	0
66	0
4	0
157	0
1	0
5	1
2	0
21	0
313	0
27	0
15	2
6	0
1	0
0	0
0	0
1	0
9	0
330	0
30	0
15	0
2	14
52	14
1	0
57	0
8	0
0	0
0	0
148	0
109	0
0	0
0	0
404	0
48	0
5	0
11	0
1069	0
57	0
0	0
0	0
11	0
0	1
11	0
5	0
95	0
9	4
6	8
0	10
0	0
0	14
0	14
28	0
0	0
0	0
13	0
0	0
0	0
0	0
35	0
256	0
224	0
36	0
0	0
113	0
204	0
1	0
3	0
88	0
10	0
15	3
120	0
0	0
0	0
0	0
6	0
0	0
29	0
1	0
0	0
99	0
47	0
41	0
7	0
0	0
0	0
4	36
55	82
3	10
6	151
3	146
35	152
47	27
0	323
3	10
0	25
128	314
0	2
1	0
3	0
3	0
1	0
0	0
1	0
0	0
0	0
9	6
1	0
3	0
1	5
281	11
7	0
24	0
59	145
3	145
968	2
0	0
87	0
9	0
2	0
5	0
9	0
18	1
241	1
1461	0
21	0
3	0
119	11
215	0
11	2
41	0
33	0
0	555
0	756
15	756
20	632
15	9
0	0
150	0
13	0
0	0
53	1
150	1
11	0
1	0
39	0
17	75
2	75
148	0
277	0
7	41
0	41
0	0
1	0
0	0
0	0
0	0
55	0
18	0
39	0
0	0
38	0
24	0
0	0
0	0
0	0
165	0
0	0
82	0
1	0
35	0
16	0
1112	7
208	29
249	0
0	0
10	74
32	86
1	75
8	13
142	203
14	211
3	0
3	0
287	0
40	0
1459	0
1	0
0	0
0	0
0	0
0	0
64	0
1	0
44	8
1	8
2	0
64	0
117	0
50	192
1	192
14	0
0	2
1	0
5	0
6	69
8	69
5	0
0	0
8	0
0	0
6	0
0	1
0	0
3	5
31	0
33	50
0	2
31	0
0	26
18	22
1	25
0	21
0	21
6	21
16	5
0	27
0	27
15	57
6	0
0	0
3	0
0	0
3	0
2	0
66	0
438	0
5	51
81	51
0	0
0	0
0	0
5	0
68	0
1410	191
12	96
9	193
82	0
11	0
25	0
430	1
1	0
68	0
0	0
0	0
0	0
0	0
0	0
66	0
18	0
733	0
7	73
3	73
16	0
83	0
12	0
0	0
1029	0
0	14
52	14
0	2
0	0
5	0
28	15
7	15
0	0
4	0
43	0
42	2
25	3
52	0
7	0
5	0
51	0
0	0
17	6
11	2
1	1
0	0
3	794
1	794
1	0
3	0
9	0
2	1
0	0
14	0
180	1
38	11
0	2
9	0
201	0
21	4
120	0
26	0
21	0
8	1
8	182
3	182
45	186
5	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1188	0
10	0
1	0
11	0
105	0
38	0
22	15
7	0
57	0
88	13
0	0
0	0
18	0
5	0
1	0
0	0
10	0
4	0
6	0
71	0
0	1
2	1
0	0
0	0
0	0
2	0
36	3
1	0
1	4
14	1
2	0
2	0
1	32
0	32
0	0
21	35
1	19
2	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
365	0
11	0
205	46
161	0
60	5
12	0
1	0
3	0
200	58
0	0
3	0
0	0
0	0
1	0
0	0
0	1
47	3
259	3
138	0
299	0
2	0
369	52
0	9
4	9
0	7
10	0
8	0
17	0
20	1
48	1
2	0
1	0
0	0
24	23
4	23
6	0
57	0
0	0
4	0
82	5
20	0
20	13
8	1
22	1
0	121
53	137
2	10
4	20
0	4
0	4
0	0
