UniqueCount	AmbigCount
0	0
0	0
2	631
0	0
0	0
5	1422
0	6
0	0
0	0
0	0
1	1
0	802
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	11
0	0
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	8
0	0
6	13
0	0
0	15
0	3
0	0
0	0
10	2
0	0
0	0
4	3
0	1
0	6
0	0
0	1
0	5
0	3
0	0
0	115
0	0
0	16
0	0
0	0
0	7
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	7
0	0
0	0
0	0
38	76
0	0
0	9
0	0
0	0
548	71
0	0
1	522
13	9
0	0
0	0
0	0
0	0
0	14
0	0
0	1
0	0
0	0
0	0
0	12
0	0
0	0
0	1
0	12
0	0
0	0
0	0
0	6
0	0
0	12
0	0
0	0
0	0
0	0
0	3
54	83
0	0
0	0
0	41
0	0
0	0
0	0
0	6
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	17
0	0
0	0
0	5
0	0
0	0
0	0
32	211
0	0
0	6
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	21
171	1746
0	0
0	0
0	0
0	0
0	19
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	9
2	131
0	0
0	0
0	0
0	0
5	1
0	1
0	0
138	4
2	0
0	0
9	16
0	1
0	7
0	0
0	50
0	0
3	267
0	45
0	4
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	0
26	1
0	0
0	0
0	0
0	0
0	4
0	2
15	1
0	0
0	0
0	0
0	6
0	3
0	7
1	205
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	10
0	0
0	0
0	0
0	0
8	15
0	6
0	2
0	2
4	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	0
0	0
0	8
0	0
0	0
0	98
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	60
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	61
0	0
0	0
0	0
0	0
0	12
0	0
1	0
0	0
0	5
0	3
0	0
0	2
0	0
0	0
0	0
0	1
0	15
0	15
5	0
0	0
0	0
0	0
0	2
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	104
0	0
0	0
0	1
0	0
21	70
0	0
0	0
0	0
0	0
0	13
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	0
0	0
7	16
0	10
0	0
19	0
0	6
0	0
0	2
0	0
0	47
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	21
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	18
3	0
0	0
6	6
177	1
0	0
0	0
0	1
0	15
52	0
0	0
0	12
0	0
0	0
0	0
0	1
0	4
0	3
0	1
0	0
0	0
0	14
0	0
0	0
0	1
0	0
0	0
0	1
16	13
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	10
0	0
0	0
0	0
0	2
0	3
0	2530
0	3
0	20
0	0
0	0
0	2
0	7712
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	233
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	211
0	0
0	8
0	0
0	0
0	0
0	4
0	0
0	0
0	7
0	18
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
21	0
0	0
14	7
0	0
0	0
0	0
0	0
0	0
24	9
0	0
61	0
0	0
0	0
0	8
0	0
0	3
0	0
0	0
0	585
0	0
0	0
0	0
0	4
0	0
0	511
0	14
0	5
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	17
0	7
0	0
0	0
0	0
0	1
0	10
0	0
0	9
0	0
0	1
30	21
0	4
0	2
0	21
0	0
0	0
114	0
3	17
0	18
0	0
0	1
0	0
2	6
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	0
0	3
0	60
0	2
9	6
0	0
0	7
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	5
0	0
0	4
0	0
1	447
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	56
0	0
0	6
0	0
0	0
0	1869
0	0
1	1
0	4
0	0
0	0
0	16
0	32
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	26
0	0
20	0
0	0
0	0
0	0
0	0
0	175
0	0
0	7
0	0
0	3
0	0
0	0
9	0
0	0
0	77
0	5
0	0
0	1
0	0
0	14
0	0
0	0
0	34
1	1
0	7
0	0
0	0
0	0
0	0
0	0
0	117
0	16
0	0
0	0
0	0
0	0
0	11
0	1
0	19
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	216
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	6
0	8
0	0
0	0
4	16
0	0
0	0
0	1
0	0
0	10
0	0
0	0
0	0
0	5
0	0
0	3
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	0
13	0
0	0
0	0
0	0
0	0
1	144
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	5
0	0
0	5
0	0
14	129
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	1
0	0
0	0
0	7
0	0
1	23
0	0
0	0
2	7
0	0
0	0
0	0
0	12
0	25
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	12
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	12
0	1
0	0
17	42
16	2
0	0
0	2
8	0
0	0
0	0
0	0
0	1
2	1487
0	1
0	12
0	2
2	1
0	1
0	13
0	0
0	1
0	0
0	2
4	98
0	4
0	11
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
0	7
0	0
0	0
0	1
0	0
0	2
0	13
0	0
0	1
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	87
0	0
0	0
0	0
0	5
0	0
0	2
0	0
0	0
0	0
13	0
0	0
0	0
2	87
0	0
0	2
0	7
0	0
0	0
0	0
0	1
0	0
0	10
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	32
46	85
0	0
0	1
0	0
0	0
1	0
0	3
0	0
0	4
0	0
0	1
0	0
0	4
0	0
0	61
0	0
0	91
0	11
0	0
0	6
0	2
0	0
0	1
0	0
0	0
0	0
0	2
0	4
0	0
0	0
0	10
74	51
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	89
0	0
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	10
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	69
0	2
25	0
0	0
0	0
0	0
0	0
0	12
0	16
5	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
10	3
1	228
0	0
0	3
0	0
0	0
1	4
0	5
0	0
12	6
0	9
8	2
0	0
0	0
0	12
0	30
0	0
0	0
0	5
0	0
1	81
0	0
0	1
0	5
0	0
0	0
0	0
2	1
0	3
0	0
0	5
0	3
0	9
0	23
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	23
18	0
0	2
0	0
0	0
0	3
0	0
0	15
0	10
0	0
0	19
0	0
0	0
93	111
0	5
0	0
0	4
0	0
0	0
0	0
0	0
1	7
0	0
0	7
0	4
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	224
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	16
0	0
0	0
0	0
0	0
0	1
0	27
4	11
0	0
0	0
0	0
0	45
0	1
0	0
0	7
0	6
0	3
0	0
0	0
0	1
1	3
0	0
0	1
0	10
0	162
0	0
0	0
0	0
0	13
0	7
0	0
0	2
0	0
0	0
0	0
120	3
1	15
0	0
952	283
0	0
0	5
0	0
0	2
3	4
0	26
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	10
0	0
0	3
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	10
0	4
0	0
0	0
0	0
88	185
0	9
0	0
2	121
0	0
0	3
0	0
6	2959
0	2
0	3
0	0
0	0
0	0
0	3
0	57
0	0
0	0
0	0
0	0
2	0
44	188
0	0
0	0
0	13
0	3
3	17
0	0
0	0
0	0
0	5
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	3
0	14
0	0
0	0
0	7
0	4
0	0
0	0
0	9
0	0
2	4
0	0
0	0
0	0
7	0
0	0
0	0
0	1
0	11
0	41
0	0
0	0
0	115
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	11
0	970
0	0
0	1
0	0
0	0
0	9
0	0
0	215
0	0
0	1
0	0
0	5
0	20
0	0
0	6
0	0
0	0
0	0
0	0
21	6
0	0
0	0
0	0
8	0
0	101
0	0
0	2
8	18
0	13
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	230
0	6
1	0
0	4
0	143
0	0
0	0
0	38
0	5
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
10	4
0	5
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	8
0	17
0	0
0	0
0	0
0	0
0	18
0	0
0	83
0	0
4	3
0	0
0	67
0	18
0	0
0	0
0	21
3	2
8	232
0	0
0	0
0	0
0	38
0	0
0	1
163	4309
0	5
0	4
0	0
0	0
0	1
0	0
0	13
0	0
0	0
5	11
0	0
0	0
5	1
2	1
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	11
0	0
0	1
3	8
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
4	0
0	7
0	2
0	43
0	0
0	0
0	0
0	0
0	12
0	1
0	4
0	7
0	1
8	0
0	0
0	3
0	0
0	6
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	4
0	19
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	7
0	8
0	0
1	20
2	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	2
0	16
0	0
74	12
0	0
0	0
0	0
9	11
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	4
0	0
0	30
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	17
0	0
0	1
0	22
0	0
0	0
0	0
0	0
38	667
0	7
0	0
0	0
0	0
0	51
57	158
0	1189
0	2
0	2
0	0
0	0
0	0
0	3
0	10
0	0
0	0
0	2
1	3
14	342
0	0
0	0
167	293
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	22
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	572
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	2
0	4
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	16
0	0
22	0
0	3
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	1
0	0
0	0
0	21
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	0
0	9
0	0
0	0
0	1
0	60
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	294
0	0
0	0
0	0
0	0
0	6
0	0
0	10
0	1
0	0
0	0
0	0
0	0
0	2
0	13
0	33
12	4
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
2	0
0	0
0	3
0	8
0	0
0	0
0	0
0	0
0	12
0	0
0	3
0	0
0	0
0	3
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	1
0	2
0	0
0	0
0	0
1	31
0	0
0	21
0	0
0	0
0	0
0	11
21	1
0	4
0	0
0	0
0	9
0	4
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	3
0	0
1	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	7
0	1
0	0
0	0
0	0
0	0
0	5
11	20
0	0
0	0
1	8
0	65
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	13
0	0
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	2
2	0
0	5
0	9
0	1
0	6
6	2
0	0
0	0
0	0
0	0
23	14
0	0
29	21
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	11
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	1
0	2
0	0
1	1
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	17
0	0
0	3
0	0
0	0
0	0
0	0
0	0
12	9
0	0
0	6
0	11
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
474	834
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	126
0	0
0	0
0	0
0	0
0	45
0	3
0	0
0	0
0	1
0	0
0	0
0	0
15	5
0	14
0	0
0	30
0	2295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	110
0	0
0	0
0	38
0	0
0	0
0	0
3	20
0	0
0	23
0	12
0	1
0	0
0	3
0	0
7	0
2	14
5	7
0	57
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	38
0	0
0	0
0	0
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	3
0	0
0	3
0	1
0	0
0	3
0	0
0	0
0	0
0	4
0	9
0	0
0	0
0	2
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	0
0	0
0	1
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	108
0	0
0	0
0	5
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	3
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	7
0	0
0	0
0	2
0	5
0	0
0	0
0	0
0	0
0	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	64
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	337
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	0
0	0
0	3
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	6
0	0
0	5
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	10
0	4
0	0
0	11
0	2
0	0
0	1
0	0
0	8
0	2
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	2
4	16
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	527
0	0
0	0
0	0
0	0
0	4
0	7
0	0
0	0
0	0
0	0
0	0
2	1
0	0
628	101
0	3
0	0
0	0
0	0
105	3
0	139
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	12
0	0
0	0
2	9
0	3
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	9
0	0
0	0
8	0
5	1
0	0
0	0
0	1
0	0
0	0
0	0
15	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	1
0	0
11	0
0	10
0	0
3	2
0	11
0	6
0	1
0	0
0	0
0	56
0	4
0	23
0	0
9	0
0	0
0	0
0	0
0	0
24	13
0	13
0	0
0	5
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	9
0	6
0	3
0	0
0	0
2	0
0	0
0	0
0	6
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
12	34
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	31
0	1
0	0
0	0
0	15
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
3	6
0	0
0	2
0	0
0	4
0	0
4	0
0	7
0	8
0	0
0	6
0	0
0	0
0	0
0	0
0	0
39	245
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	6
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	21
0	1
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	1
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	21
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	0
0	0
0	3
0	0
0	0
0	0
0	12
1	816
0	0
7	55
0	2
0	6
0	0
0	0
0	0
0	21
0	0
0	0
9	85
0	0
0	0
0	0
0	4
0	0
0	6
0	0
0	2
0	0
0	0
0	77
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	79
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	23
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	3
0	22
0	0
0	0
0	0
31	83
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	23
8	0
0	114
0	0
0	7
0	0
5	0
0	0
0	0
0	15
0	0
0	0
0	0
0	10
0	6
0	0
0	4
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
3	31
5	0
0	0
0	0
0	0
0	0
0	21
0	0
0	1
1	2
3	0
0	0
0	0
0	1
0	0
0	2
0	1
0	0
0	4
0	0
0	16
0	0
0	0
0	10
0	0
0	3
16	4
22	0
0	0
0	0
0	14
87	0
0	0
0	17
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	57
5	0
0	0
0	0
1	3
1	0
0	0
0	1
0	0
0	0
0	7
0	0
0	3
0	7
0	12
0	0
0	0
0	0
0	0
0	0
0	9
0	0
3	0
0	0
0	0
19	3
0	0
0	56
0	0
0	2
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	42
0	2
0	11
0	42
0	2
28	0
0	0
0	0
23	6
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	2
0	4
1	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	4
0	0
0	86
0	8
0	4
0	1
0	4
7	0
0	8
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	5
0	71
87	2392
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	8
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	896
0	0
0	0
0	0
0	7
0	0
1	2
0	307
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	8
0	14
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	6
1	0
0	0
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	13
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
10	8
0	0
0	0
0	0
0	4
0	0
0	1
0	4
6	11
0	0
0	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	7
0	2
0	0
0	5
0	0
0	94
0	0
0	0
0	0
0	0
0	7
3	1
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	98
0	1
0	0
0	1
0	15
0	3
6	9
0	4
0	5
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	2909
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
70	63
0	0
0	0
0	16
2	62
2	4
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	11
0	0
0	18
0	0
1	14
0	0
0	0
0	18
0	4
0	0
0	5
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	1
0	0
0	0
0	2
0	20
0	12
0	0
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	12
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	1
5	0
0	0
0	3
0	0
0	0
0	4
15	1
0	0
0	0
0	0
4	1
0	0
0	3
0	0
0	2
0	11
0	0
0	14
0	0
0	0
0	0
0	0
0	3
43	0
5	3
0	7
0	0
0	1
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
1	8
0	8
0	0
0	0
0	0
0	0
0	19
1	13
0	5
0	0
0	548
0	0
0	0
21	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
9	8
25	0
0	0
0	0
0	0
0	6
0	0
0	12
0	2
0	0
0	6
0	0
0	0
0	0
0	0
30	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
1	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	130
0	0
0	6
0	0
0	0
14	3401
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	6
0	5
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	13
0	78
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	11
0	0
0	90
0	0
0	3
0	0
0	0
0	0
0	0
4	28
0	0
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	7
1	0
0	8
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	635
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	19
0	0
0	0
0	0
0	943
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
8	1
0	0
0	0
0	8
0	0
0	0
0	1
0	0
0	12
0	54
0	4
0	0
0	0
0	0
0	13
0	15
0	11
0	0
0	0
0	0
0	3
0	2
0	0
0	8
0	0
0	3
0	10
0	0
0	0
0	1
0	0
0	5
0	6
10	0
0	0
0	0
0	0
0	0
0	0
36	5
0	2
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	4
18	6
0	0
0	0
0	2
0	7
0	7
0	0
0	0
0	0
0	27
0	9
4	0
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	11
4	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	318
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
20	63
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	1
0	0
0	0
1	3
0	0
0	0
0	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	5
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	3
0	2
0	0
36	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	12
5	11
0	0
2	1
0	0
0	0
0	4
0	0
0	0
0	23
0	97
0	0
7	12
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	5
0	0
0	0
13	89
0	6
0	0
0	1
0	1
0	6
7	0
0	0
0	0
0	0
0	0
0	1
0	0
